set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 ;
param d :=
39 58 4751
39 59 5239
39 60 4720
39 61 6206
39 62 6153
39 63 4321
39 64 1744
39 65 5000
39 66 3251
39 67 5892
39 68 4469
39 69 2051
39 70 1833
39 71 979
39 72 91
39 73 3697
39 74 1415
39 75 3614
39 76 3176
39 77 2712
39 78 5587
39 79 4554
39 80 5382
39 81 2923
39 82 5446
39 83 6505
39 84 2089
39 85 5592
39 86 202
39 87 1882
39 88 2695
39 89 5481
39 90 3764
39 91 782
39 92 4961
39 93 1178
39 94 6406
39 95 2649
39 96 6650
39 97 476
39 98 4407
39 99 4742
39 100 4863
40 1 3347
40 2 5633
40 3 6171
40 4 2885
40 5 3193
40 6 1170
40 7 4481
40 8 2987
40 9 3577
40 10 3112
40 11 3150
40 12 4794
40 13 3332
40 14 2732
40 15 3202
40 16 556
40 17 5281
40 18 6589
40 19 5504
40 20 5613
40 21 777
40 22 6426
40 23 4563
40 24 3606
40 25 3741
40 26 2164
40 27 2642
40 28 3906
40 29 1241
40 30 7445
40 31 3278
40 32 3121
40 33 1744
40 34 3494
40 35 6184
40 36 5021
40 37 2270
40 38 4588
40 39 5667
40 40 0
40 41 5789
40 42 3772
40 43 4614
40 44 5387
40 45 2528
40 46 4115
40 47 5744
40 48 5105
40 49 5424
40 50 3202
40 51 5691
40 52 5970
40 53 5393
40 54 5097
40 55 2151
40 56 5756
40 57 4443
40 58 3946
40 59 5258
40 60 1416
40 61 4817
40 62 5953
40 63 1455
40 64 5806
40 65 5575
40 66 2439
40 67 428
40 68 3186
40 69 4552
40 70 4386
40 71 6395
40 72 5710
40 73 2270
40 74 6594
40 75 6134
40 76 3440
40 77 3620
40 78 2884
40 79 2953
40 80 3196
40 81 2887
40 82 4177
40 83 6007
40 84 5558
40 85 1098
40 86 5483
40 87 4287
40 88 7073
40 89 2997
40 90 4353
40 91 5726
40 92 2794
40 93 4490
40 94 1540
40 95 3112
40 96 3894
40 97 5225
40 98 2457
40 99 1606
40 100 5919
41 1 3608
41 2 3494
41 3 3050
41 4 5280
41 5 3833
41 6 4828
41 7 2167
41 8 5027
41 9 3040
41 10 3404
41 11 4054
41 12 5598
41 13 4773
41 14 3096
41 15 4140
41 16 5684
41 17 1635
41 18 1709
41 19 4645
41 20 5722
41 21 5206
41 22 1580
41 23 2051
41 24 2320
41 25 5390
41 26 3741
41 27 4062
41 28 5001
41 29 5780
41 30 1816
41 31 2621
41 32 4525
41 33 4397
41 34 4706
41 35 2944
41 36 3889
41 37 7816
41 38 5462
41 39 1123
41 40 5789
41 41 0
41 42 3619
41 43 2585
41 44 2037
41 45 3634
41 46 2681
41 47 162
41 48 2327
41 49 2379
41 50 3247
41 51 247
41 52 1931
41 53 404
41 54 4036
41 55 6806
41 56 2726
41 57 4982
41 58 4071
41 59 4341
41 60 4637
41 61 5438
41 62 5213
41 63 4595
41 64 631
41 65 4042
41 66 3367
41 67 5939
41 68 3961
41 69 2986
41 70 1444
41 71 802
41 72 1042
41 73 4129
41 74 814
41 75 2521
41 76 2753
41 77 3436
41 78 5135
41 79 5235
41 80 4864
41 81 3363
41 82 4743
41 83 5583
41 84 1038
41 85 5497
41 86 1220
41 87 1536
41 88 1682
41 89 5004
41 90 4688
41 91 341
41 92 4525
41 93 1671
41 94 6263
41 95 2679
41 96 6073
41 97 1372
41 98 4085
41 99 4602
41 100 3851
42 1 4231
42 2 1867
42 3 2495
42 4 5233
42 5 580
42 6 2611
42 7 3991
42 8 5118
42 9 731
42 10 3801
42 11 684
42 12 2139
42 13 1194
42 14 2649
42 15 4578
42 16 4030
42 17 4303
42 18 3471
42 19 1938
42 20 2582
42 21 2995
42 22 3347
42 23 3971
42 24 2971
42 25 1771
42 26 1955
42 27 1130
42 28 1391
42 29 3041
42 30 4638
42 31 2873
42 32 4831
42 33 2045
42 34 5225
42 35 2535
42 36 1283
42 37 5053
42 38 1960
42 39 4258
42 40 3772
42 41 3619
42 42 0
42 43 1200
42 44 2090
42 45 3405
42 46 939
42 47 3685
42 48 1705
42 49 1955
42 50 3721
42 51 3691
42 52 2685
42 53 3268
42 54 1388
42 55 3709
42 56 2150
42 57 1504
42 58 509
42 59 1624
42 60 2368
42 61 2017
42 62 2514
42 63 3499
42 64 3240
42 65 1832
42 66 2583
42 67 3655
42 68 616
42 69 4712
42 70 2429
42 71 4420
42 72 4236
42 73 3761
42 74 4344
42 75 2612
42 76 1233
42 77 4313
42 78 1676
42 79 5245
42 80 1316
42 81 3490
42 82 1203
42 83 2729
42 84 2802
42 85 2896
42 86 4178
42 87 2394
42 88 4129
42 89 1513
42 90 5776
42 91 3787
42 92 1202
42 93 3511
42 94 3373
42 95 2388
42 96 2455
42 97 4062
42 98 1316
42 99 2165
42 100 2147
43 1 4179
43 2 1342
43 3 1591
43 4 5487
43 5 1650
43 6 3452
43 7 3505
43 8 5319
43 9 1039
43 10 3779
43 11 1828
43 12 3014
43 13 2389
43 14 2752
43 15 4622
43 16 4763
43 17 3593
43 18 2272
43 19 2177
43 20 3177
43 21 3861
43 22 2146
43 23 3451
43 24 2694
43 25 2910
43 26 2520
43 27 2115
43 28 2483
43 29 4087
43 30 3442
43 31 2732
43 32 4940
43 33 2884
43 34 5288
43 35 1586
43 36 1373
43 37 6148
43 38 2882
43 39 3407
43 40 4614
43 41 2585
43 42 1200
43 43 0
43 44 893
43 45 3561
43 46 505
43 47 2680
43 48 523
43 49 820
43 50 3660
43 51 2705
43 52 1497
43 53 2288
43 54 1528
43 55 4864
43 56 1150
43 57 2403
43 58 1551
43 59 1844
43 60 3207
43 61 2852
43 62 2785
43 63 3994
43 64 2120
43 65 1698
43 66 2820
43 67 4581
43 68 1741
43 69 4336
43 70 1718
43 71 3383
43 72 3366
43 73 4013
43 74 3241
43 75 1526
43 76 1276
43 77 4182
43 78 2874
43 79 5480
43 80 2516
43 81 3524
43 82 2182
43 83 3116
43 84 1661
43 85 3892
43 86 3371
43 87 1730
43 88 2928
43 89 2713
43 90 5680
43 91 2810
43 92 2360
43 93 2935
43 94 4472
43 95 2339
43 96 3594
43 97 3320
43 98 2248
43 99 3052
43 100 1739
44 1 4463
44 2 1458
44 3 1176
44 4 5927
44 5 2538
44 6 4243
44 7 3492
44 8 5729
44 9 1866
44 10 4103
44 11 2720
44 12 3727
44 13 3270
44 14 3228
44 15 4953
44 16 5483
44 17 3365
44 18 1381
44 19 2627
44 20 3734
44 21 4655
44 22 1261
44 23 3412
44 24 2924
44 25 3757
44 26 3239
44 27 2981
44 28 3314
44 29 4945
44 30 2577
44 31 3057
44 32 5302
44 33 3689
44 34 5609
44 35 1106
44 36 1914
44 37 7016
44 38 3624
44 39 3039
44 40 5387
44 41 2037
44 42 2090
44 43 893
44 44 0
44 45 4012
44 46 1317
44 47 2166
44 48 394
44 49 343
44 50 3965
44 51 2216
44 52 609
44 53 1850
44 54 2051
44 55 5752
44 56 749
44 57 3156
44 58 2401
44 59 2340
44 60 4003
44 61 3554
44 62 3182
44 63 4615
44 64 1459
44 65 2008
44 66 3365
44 67 5389
44 68 2632
44 69 4368
44 70 1729
44 71 2784
44 72 2979
44 73 4499
44 74 2552
44 75 829
44 76 1952
44 77 4410
44 78 3766
44 79 5909
44 80 3402
44 81 3900
44 82 2978
44 83 3557
44 84 1002
44 85 4735
44 86 3055
44 87 1788
44 88 2051
44 89 3603
44 90 5879
44 91 2328
44 92 3252
44 93 2890
44 94 5346
44 95 2768
44 96 4434
44 97 3077
44 98 3099
44 99 3869
44 100 1825
45 1 987
45 2 4879
45 3 5093
45 4 1928
45 5 3023
45 6 2102
45 7 1972
45 8 1760
45 9 2782
45 10 623
45 11 3156
45 12 5313
45 13 3808
45 14 809
45 15 1190
45 16 2231
45 17 2800
45 18 4863
45 19 5331
45 20 5929
45 21 2284
45 22 4693
45 23 2064
45 24 1315
45 25 4479
45 26 1614
45 27 2687
45 28 4368
45 29 3136
45 30 5428
45 31 1037
45 32 1426
45 33 2115
45 34 1822
45 35 5057
45 36 4597
45 37 4788
45 38 5101
45 39 3255
45 40 2528
45 41 3634
45 42 3405
45 43 3561
45 44 4012
45 45 0
45 46 3110
45 47 3548
45 48 3890
45 49 4198
45 50 682
45 51 3478
45 52 4470
45 53 3282
45 54 4730
45 55 4301
45 56 4629
45 57 4743
45 58 3843
45 59 5003
45 60 2084
45 61 5246
45 62 5918
45 63 1093
45 64 3847
45 65 5093
45 66 822
45 67 2836
45 68 3117
45 69 2059
45 70 2464
45 71 4095
45 72 3311
45 73 506
45 74 4382
45 75 4841
45 76 2336
45 77 1203
45 78 3723
45 79 1919
45 80 3767
45 81 358
45 82 4417
45 83 6129
45 84 3757
45 85 2818
45 86 3058
45 87 2371
45 88 5173
45 89 3715
45 90 2451
45 91 3483
45 92 3215
45 93 2092
45 94 3638
45 95 1245
45 96 4965
45 97 2788
45 98 2522
45 99 2241
45 100 5259
46 1 3784
46 2 1768
46 3 2094
46 4 5029
46 5 1256
46 6 2955
46 7 3260
46 8 4871
46 9 550
46 10 3372
46 11 1458
46 12 2991
46 13 2115
46 14 2302
46 15 4205
46 16 4258
46 17 3462
46 18 2658
46 19 2399
46 20 3287
46 21 3366
46 22 2518
46 23 3221
46 24 2352
46 25 2710
46 26 2015
46 27 1666
46 28 2322
46 29 3627
46 30 3765
46 31 2345
46 32 4509
46 33 2391
46 34 4870
46 35 2091
46 36 1597
46 37 5699
46 38 2831
46 39 3362
46 40 4115
46 41 2681
46 42 939
46 43 505
46 44 1317
46 45 3110
46 46 0
46 47 2749
46 48 995
46 49 1309
46 50 3263
46 51 2758
46 52 1925
46 53 2334
46 54 1748
46 55 4454
46 56 1655
46 57 2357
46 58 1400
46 59 2057
46 60 2712
46 61 2847
46 62 3013
46 63 3497
46 64 2310
46 65 2025
46 66 2346
46 67 4091
46 68 1366
46 69 4052
46 70 1561
46 71 3482
46 72 3333
46 73 3548
46 74 3407
46 75 2019
46 76 789
46 77 3811
46 78 2541
46 79 5026
46 80 2221
46 81 3100
46 82 2088
46 83 3308
46 84 1883
46 85 3419
46 86 3296
46 87 1544
46 88 3277
46 89 2391
46 90 5308
46 91 2855
46 92 1979
46 93 2726
46 94 4031
46 95 1916
46 96 3394
46 97 3205
46 98 1781
46 99 2564
46 100 2149
47 1 3488
47 2 3625
47 3 3198
47 4 5164
47 5 3877
47 6 4804
47 7 2028
47 8 4908
47 9 3086
47 10 3296
47 11 4099
47 12 5689
47 13 4827
47 14 3037
47 15 4019
47 16 5625
47 17 1475
47 18 1871
47 19 4763
47 20 5831
47 21 5177
47 22 1742
47 23 1910
47 24 2238
47 25 5454
47 26 3722
47 27 4085
47 28 5071
47 29 5770
47 30 1933
47 31 2546
47 32 4404
47 33 4387
47 34 4576
47 35 3094
47 36 3999
47 37 7795
47 38 5548
47 39 962
47 40 5744
47 41 162
47 42 3685
47 43 2680
47 44 2166
47 45 3548
47 46 2749
47 47 0
47 48 2444
47 49 2510
47 50 3139
47 51 89
47 52 2083
47 53 421
47 54 4148
47 55 6811
47 56 2866
47 57 5069
47 58 4145
47 59 4455
47 60 4618
47 61 5530
47 62 5336
47 63 4527
47 64 787
47 65 4167
47 66 3314
47 67 5905
47 68 4006
47 69 2837
47 70 1440
47 71 743
47 72 881
47 73 4038
47 74 850
47 75 2673
47 76 2776
47 77 3308
47 78 5174
47 79 5117
47 80 4913
47 81 3268
47 82 4823
47 83 5702
47 84 1175
47 85 5483
47 86 1058
47 87 1527
47 88 1826
47 89 5047
47 90 4543
47 91 179
47 92 4560
47 93 1550
47 94 6258
47 95 2632
47 96 6134
47 97 1215
47 98 4100
47 99 4592
47 100 3986
48 1 4420
48 2 1237
48 3 1203
48 4 5817
48 5 2173
48 6 3949
48 7 3573
48 8 5633
48 9 1543
48 10 4040
48 11 2347
48 12 3353
48 13 2880
48 14 3089
48 15 4890
48 16 5231
48 17 3536
48 18 1770
48 19 2318
48 20 3401
48 21 4360
48 22 1655
48 23 3504
48 24 2893
48 25 3362
48 26 2982
48 27 2637
48 28 2920
48 29 4608
48 30 2971
48 31 2985
48 32 5226
48 33 3386
48 34 5553
48 35 1169
48 36 1569
48 37 6671
48 38 3244
48 39 3266
48 40 5105
48 41 2327
48 42 1705
48 43 523
48 44 394
48 45 3890
48 46 995
48 47 2444
48 48 0
48 49 323
48 50 3910
48 51 2484
48 52 980
48 53 2092
48 54 1713
48 55 5385
48 56 739
48 57 2773
48 58 2006
48 59 2014
48 60 3706
48 61 3182
48 62 2895
48 63 4414
48 64 1787
48 65 1734
48 66 3195
48 67 5086
48 68 2262
48 69 4435
48 70 1771
48 71 3100
48 72 3213
48 73 4363
48 74 2899
48 75 1030
48 76 1705
48 77 4392
48 78 3381
48 79 5804
48 80 3013
48 81 3812
48 82 2588
48 83 3258
48 84 1320
48 85 4409
48 86 3260
48 87 1811
48 88 2445
48 89 3217
48 90 5879
48 91 2595
48 92 2879
48 93 2979
48 94 4996
48 95 2646
48 96 4040
48 97 3252
48 98 2765
48 99 3559
48 100 1631
49 1 4702
49 2 1114
49 3 907
49 4 6123
49 5 2452
49 6 4265
49 7 3794
49 8 5934
49 9 1855
49 10 4330
49 11 2616
49 12 3448
49 13 3105
49 14 3400
49 15 5181
49 16 5554
49 17 3697
49 18 1575
49 19 2298
49 20 3415
49 21 4676
49 22 1481
49 23 3718
49 24 3169
49 25 3547
49 26 3305
49 27 2933
49 28 3095
49 29 4905
49 30 2812
49 31 3277
49 32 5521
49 33 3700
49 34 5842
49 35 861
49 36 1610
49 37 6961
49 38 3356
49 39 3381
49 40 5424
49 41 2379
49 42 1955
49 43 820
49 44 343
49 45 4198
49 46 1309
49 47 2510
49 48 323
49 49 0
49 50 4197
49 51 2560
49 52 765
49 53 2192
49 54 1741
49 55 5657
49 56 448
49 57 2896
49 58 2207
49 59 2021
49 60 4021
49 61 3271
49 62 2844
49 63 4735
49 64 1795
49 65 1669
49 66 3512
49 67 5398
49 68 2534
49 69 4665
49 70 2008
49 71 3122
49 72 3321
49 73 4674
49 74 2876
49 75 710
49 76 2029
49 77 4664
49 78 3626
49 79 6108
49 80 3245
49 81 4110
49 82 2741
49 83 3222
49 84 1343
49 85 4712
49 86 3394
49 87 2058
49 88 2271
49 89 3458
49 90 6145
49 91 2672
49 92 3147
49 93 3194
49 94 5284
49 95 2952
49 96 4216
49 97 3410
49 98 3068
49 99 3870
49 100 1482
50 1 521
50 2 5002
50 3 5104
50 4 2051
50 5 3420
50 6 2761
50 7 1355
50 8 1815
50 9 3036
50 10 157
50 11 3580
50 12 5738
50 13 4283
50 14 1096
50 15 987
50 16 2877
50 17 2203
50 18 4641
50 19 5598
50 20 6294
50 21 2962
50 22 4473
50 23 1460
50 24 1052
50 25 4973
50 26 2131
50 27 3163
50 28 4815
50 29 3806
50 30 5063
50 31 928
50 32 1348
50 33 2713
50 34 1645
50 35 5054
50 36 4827
50 37 5467
50 38 5531
50 39 2709
50 40 3202
50 41 3247
50 42 3721
50 43 3660
50 44 3965
50 45 682
50 46 3263
50 47 3139
50 48 3910
50 49 4197
50 50 0
50 51 3061
50 52 4353
50 53 2935
50 54 4969
50 55 4972
50 56 4642
50 57 5141
50 58 4195
50 59 5261
50 60 2721
50 61 5654
50 62 6201
50 63 1754
50 64 3555
50 65 5286
50 66 1276
50 67 3518
50 68 3528
50 69 1380
50 70 2287
50 71 3608
50 72 2775
50 73 1011
50 74 3940
50 75 4787
50 76 2545
50 77 610
50 78 4263
50 79 2015
50 80 4261
50 81 339
50 82 4816
50 83 6444
50 84 3545
50 85 3486
50 86 2508
50 87 2208
50 88 4866
50 89 4237
50 90 2059
50 91 3047
50 92 3716
50 93 1605
50 94 4311
50 95 1355
50 96 5500
50 97 2233
50 98 3020
50 99 2859
50 100 5395
51 1 3405
51 2 3674
51 3 3262
51 4 5082
51 5 3870
51 6 4762
51 7 1940
51 8 4825
51 9 3081
51 10 3217
51 11 4092
51 12 5709
51 13 4826
51 14 2978
51 15 3935
51 16 5566
51 17 1388
51 18 1956
51 19 4802
51 20 5864
51 21 5132
51 22 1825
51 23 1822
51 24 2170
51 25 5458
51 26 3682
51 27 4067
51 28 5080
51 29 5733
51 30 2017
51 31 2481
51 32 4320
51 33 4351
51 34 4490
51 35 3159
51 36 4033
51 37 7753
51 38 5566
51 39 884
51 40 5691
51 41 247
51 42 3691
51 43 2705
51 44 2216
51 45 3478
51 46 2758
51 47 89
51 48 2484
51 49 2560
51 50 3061
51 51 0
51 52 2151
51 53 423
51 54 4183
51 55 6781
51 56 2923
51 57 5086
51 58 4156
51 59 4491
51 60 4578
51 61 5552
51 62 5378
51 63 4463
51 64 860
51 65 4211
51 66 3258
51 67 5857
51 68 4000
51 69 2748
51 70 1412
51 71 758
51 72 805
51 73 3966
51 74 910
51 75 2740
51 76 2760
51 77 3224
51 78 5165
51 79 5035
51 80 4909
51 81 3194
51 82 4837
51 83 5743
51 84 1232
51 85 5445
51 86 973
51 87 1496
51 88 1915
51 89 5040
51 90 4454
51 91 112
51 92 4549
51 93 1468
51 94 6224
51 95 2579
51 96 6137
51 97 1127
51 98 4078
51 99 4556
51 100 4039
52 1 4830
52 2 1724
52 3 1129
52 4 6360
52 5 3145
52 6 4835
52 7 3711
52 8 6149
52 9 2472
52 10 4498
52 11 3325
52 12 4196
52 13 3854
52 14 3710
52 15 5338
52 16 6047
52 17 3445
52 18 809
52 19 2972
52 20 4108
52 21 5247
52 22 723
52 23 3618
52 24 3300
52 25 4311
52 26 3813
52 27 3590
52 28 3860
52 29 5552
52 30 2053
52 31 3475
52 32 5700
52 33 4286
52 34 5982
52 35 1018
52 36 2345
52 37 7624
52 38 4112
52 39 3027
52 40 5970
52 41 1931
52 42 2685
52 43 1497
52 44 609
52 45 4470
52 46 1925
52 47 2083
52 48 980
52 49 765
52 50 4353
52 51 2151
52 52 0
52 53 1865
52 54 2465
52 55 6359
52 56 894
52 57 3656
52 58 2966
52 59 2724
52 60 4597
52 61 4017
52 62 3473
52 63 5142
52 64 1300
52 65 2314
52 66 3874
52 67 5984
52 68 3238
52 69 4592
52 70 2066
52 71 2580
52 72 2954
52 73 4967
52 74 2263
52 75 589
52 76 2529
52 77 4747
52 78 4361
52 79 6336
52 80 3990
52 81 4324
52 82 3506
52 83 3863
52 84 955
52 85 5339
52 86 3083
52 87 2144
52 88 1508
52 89 4197
52 90 6181
52 91 2260
52 92 3857
52 93 3112
52 94 5955
52 95 3241
52 96 4981
52 97 3158
52 98 3706
52 99 4469
52 100 2020
53 1 3326
53 2 3301
53 3 2943
53 4 4982
53 5 3456
53 6 4425
53 7 1964
53 8 4735
53 9 2665
53 10 3092
53 11 3678
53 12 5288
53 13 4407
53 14 2713
53 15 3858
53 16 5298
53 17 1581
53 18 1820
53 19 4403
53 20 5455
53 21 4804
53 22 1668
53 23 1855
53 24 1968
53 25 5036
53 26 3337
53 27 3668
53 28 4656
53 29 5375
53 30 2146
53 31 2256
53 32 4241
53 33 3993
53 34 4447
53 35 2846
53 36 3627
53 37 7412
53 38 5144
53 39 1190
53 40 5393
53 41 404
53 42 3268
53 43 2288
53 44 1850
53 45 3282
53 46 2334
53 47 421
53 48 2092
53 49 2192
53 50 2935
53 51 423
53 52 1865
53 53 0
53 54 3778
53 55 6405
53 56 2577
53 57 4665
53 58 3733
53 59 4089
53 60 4233
53 61 5132
53 62 4987
53 63 4219
53 64 670
53 65 3825
53 66 2978
53 67 5538
53 68 3584
53 69 2821
53 70 1040
53 71 1165
53 72 1129
53 73 3782
53 74 1219
53 75 2443
53 76 2359
53 77 3175
53 78 4754
53 79 4940
53 80 4492
53 81 3027
53 82 4414
53 83 5346
53 84 912
53 85 5093
53 86 1222
53 87 1131
53 88 1934
53 89 4626
53 90 4493
53 91 524
53 92 4140
53 93 1412
53 94 5860
53 95 2287
53 96 5715
53 97 1295
53 98 3687
53 99 4197
53 100 3674
54 1 5489
54 2 872
54 3 1709
54 4 6596
54 5 1931
54 6 3957
54 7 4996
54 8 6469
54 9 1949
54 10 5067
54 11 1947
54 12 1752
54 13 1983
54 14 3943
54 15 5877
54 16 5391
54 17 5121
54 18 3254
54 19 654
54 20 1687
54 21 4321
54 22 3188
54 23 4950
54 24 4097
54 25 2138
54 26 3341
54 27 2471
54 28 1685
54 29 4230
54 30 4510
54 31 4069
54 32 6154
54 33 3404
54 34 6536
54 35 1803
54 36 155
54 37 6112
54 38 1699
54 39 4925
54 40 5097
54 41 4036
54 42 1388
54 43 1528
54 44 2051
54 45 4730
54 46 1748
54 47 4148
54 48 1713
54 49 1741
54 50 4969
54 51 4183
54 52 2465
54 53 3778
54 54 0
54 55 4666
54 56 1614
54 57 1296
54 58 1158
54 59 316
54 60 3720
54 61 1569
54 62 1268
54 63 4886
54 64 3498
54 65 494
54 66 3919
54 67 4935
54 68 1916
54 69 5799
54 70 3237
54 71 4813
54 72 4879
54 73 5115
54 74 4603
54 75 2096
54 76 2424
54 77 5536
54 78 2564
54 79 6604
54 80 2146
54 81 4774
54 82 1275
54 83 1588
54 84 3032
54 85 4141
54 86 4895
54 87 3240
54 88 3960
54 89 2392
54 90 7026
54 91 4292
54 92 2347
54 93 4443
54 94 4472
54 95 3613
54 96 2727
54 97 4848
54 98 2669
54 99 3504
54 100 930
55 1 5247
55 2 5433
55 3 6167
55 4 5031
55 5 3213
55 6 2221
55 7 6064
55 8 5117
55 9 3932
55 10 4924
55 11 3040
55 12 3650
55 13 2689
55 14 4159
55 15 5214
55 16 2705
55 17 6758
55 18 7112
55 19 4831
55 20 4504
55 21 2026
55 22 6972
55 23 6118
55 24 5018
55 25 2669
55 26 3160
55 27 2807
55 28 3047
55 29 1165
55 30 8191
55 31 4716
55 32 5196
55 33 2463
55 34 5591
55 35 6220
55 36 4655
55 37 1493
55 38 3493
55 39 7006
55 40 2151
55 41 6806
55 42 3709
55 43 4864
55 44 5752
55 45 4301
55 46 4454
55 47 6811
55 48 5385
55 49 5657
55 50 4972
55 51 6781
55 52 6359
55 53 6405
55 54 4666
55 55 0
55 56 5854
55 57 3577
55 58 3592
55 59 4699
55 60 2314
55 61 3749
55 62 5092
55 63 3394
55 64 6628
55 65 5154
55 66 3863
55 67 1723
55 68 3124
55 69 6350
55 70 5370
55 71 7536
55 72 7025
55 73 4203
55 74 7614
55 75 6321
55 76 4079
55 77 5493
55 78 2109
55 79 5096
55 80 2527
55 81 4633
55 82 3440
55 83 5007
55 84 6265
55 85 1485
55 86 6850
55 87 5285
55 88 7724
55 89 2284
55 90 6434
55 91 6845
55 92 2509
55 93 5895
55 94 666
55 95 4367
55 96 2441
55 97 6628
55 98 2741
55 99 2265
55 100 5593
56 1 5149
56 2 831
56 3 464
56 4 6556
56 5 2691
56 6 4590
56 7 4236
56 8 6372
56 9 2180
56 10 4774
56 11 2832
56 12 3364
56 13 3231
56 14 3827
56 15 5625
56 16 5914
56 17 4111
56 18 1648
56 19 2084
56 20 3223
56 21 4997
56 22 1597
56 23 4158
56 24 3617
56 25 3598
56 26 3670
56 27 3203
56 28 3137
56 29 5168
56 30 2904
56 31 3720
56 32 5963
56 33 4019
56 34 6287
56 35 437
56 36 1510
56 37 7201
56 38 3299
56 39 3768
56 40 5756
56 41 2726
56 42 2150
56 43 1150
56 44 749
56 45 4629
56 46 1655
56 47 2866
56 48 739
56 49 448
56 50 4642
56 51 2923
56 52 894
56 53 2577
56 54 1614
56 55 5854
56 56 0
56 57 2863
56 58 2310
56 59 1851
56 60 4344
56 61 3182
56 62 2579
56 63 5132
56 64 2114
56 65 1422
56 66 3927
56 67 5707
56 68 2756
56 69 5109
56 70 2455
56 71 3431
56 72 3703
56 73 5100
56 74 3143
56 75 497
56 76 2414
56 77 5112
56 78 3780
56 79 6543
56 80 3381
56 81 4550
56 82 2756
56 83 2969
56 84 1691
56 85 4994
56 86 3792
56 87 2506
56 88 2352
56 89 3608
56 90 6594
56 91 3035
56 92 3353
56 93 3634
56 94 5521
56 95 3385
56 96 4245
56 97 3823
56 98 3354
56 99 4180
56 100 1138
57 1 5636
57 2 2167
57 3 3003
57 4 6447
57 5 1724
57 6 3419
57 7 5494
57 8 6371
57 9 2235
57 10 5205
57 11 1589
57 12 637
57 13 1112
57 14 4048
57 15 5933
57 16 4839
57 17 5797
57 18 4463
57 19 1263
57 20 1215
57 21 3709
57 22 4377
57 23 5475
57 24 4461
57 25 918
57 26 3162
57 27 2098
57 28 553
57 29 3384
57 30 5708
57 31 4338
57 32 6146
57 33 2953
57 34 6556
57 35 3092
57 36 1364
57 37 5063
57 38 479
57 39 5719
57 40 4443
57 41 4982
57 42 1504
57 43 2403
57 44 3156
57 45 4743
57 46 2357
57 47 5069
57 48 2773
57 49 2896
57 50 5141
57 51 5086
57 52 3656
57 53 4665
57 54 1296
57 55 3577
57 56 2863
57 57 0
57 58 994
57 59 1201
57 60 3217
57 61 517
57 62 1547
57 63 4602
57 64 4520
57 65 1712
57 66 3927
57 67 4194
57 68 1626
57 69 6201
57 70 3907
57 71 5783
57 72 5690
57 73 5029
57 74 5642
57 75 3357
57 76 2731
57 77 5746
57 78 1602
57 79 6471
57 80 1247
57 81 4881
57 82 326
57 83 1564
57 84 4057
57 85 3380
57 86 5651
57 87 3879
57 88 5165
57 89 1461
57 90 7172
57 91 5189
57 92 1697
57 93 5014
57 94 3511
57 95 3847
57 96 1437
57 97 5550
57 98 2291
57 99 2981
57 100 2184
58 1 4699
58 2 1843
58 3 2584
58 4 5627
58 5 849
58 6 2820
58 7 4500
58 8 5527
58 9 1240
58 10 4268
58 11 809
58 12 1630
58 13 923
58 14 3111
58 15 5027
58 16 4260
58 17 4809
58 18 3771
58 19 1589
58 20 2099
58 21 3173
58 22 3661
58 23 4481
58 24 3474
58 25 1359
58 26 2324
58 27 1350
58 28 934
58 29 3078
58 30 4977
58 31 3365
58 32 5264
58 33 2281
58 34 5665
58 35 2645
58 36 1103
58 37 5003
58 38 1452
58 39 4751
58 40 3946
58 41 4071
58 42 509
58 43 1551
58 44 2401
58 45 3843
58 46 1400
58 47 4145
58 48 2006
58 49 2207
58 50 4195
58 51 4156
58 52 2966
58 53 3733
58 54 1158
58 55 3592
58 56 2310
58 57 994
58 58 0
58 59 1316
58 60 2588
58 61 1508
58 62 2119
58 63 3840
58 64 3656
58 65 1647
58 66 3020
58 67 3778
58 68 798
58 69 5215
58 70 2928
58 71 4874
58 72 4726
58 73 4172
58 74 4771
58 75 2799
58 76 1739
58 77 4793
58 78 1488
58 79 5644
58 80 1077
58 81 3951
58 82 697
58 83 2291
58 84 3205
58 85 2983
58 86 4675
58 87 2895
58 88 4452
58 89 1313
58 90 6243
58 91 4255
58 92 1191
58 93 4020
58 94 3343
58 95 2876
58 96 2042
58 97 4565
58 98 1553
58 99 2365
58 100 2041
59 1 5779
59 2 1053
59 3 1884
59 4 6854
59 5 2136
59 6 4136
59 7 5310
59 8 6734
59 9 2230
59 10 5355
59 11 2124
59 12 1562
59 13 2049
59 14 4224
59 15 6159
59 16 5576
59 17 5438
59 18 3499
