set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
param d :=
7 209 1974
7 210 1087
7 211 1528
7 212 1345
7 213 1543
7 214 1305
7 215 1548
7 216 1951
7 217 1686
7 218 1129
7 219 1913
7 220 1559
7 221 1111
7 222 1018
7 223 1997
7 224 1293
7 225 1220
7 226 1957
7 227 1798
7 228 1813
7 229 1563
7 230 1198
7 231 1325
7 232 1292
7 233 1534
7 234 1328
7 235 1030
7 236 1226
7 237 1561
7 238 1798
7 239 1843
7 240 1483
7 241 1598
7 242 1587
7 243 1809
7 244 1485
7 245 1185
7 246 1141
7 247 1890
7 248 1952
7 249 1864
7 250 1255
8 1 1086
8 2 1224
8 3 1057
8 4 1396
8 5 1631
8 6 1368
8 7 1731
8 8 1712
8 9 1692
8 10 1077
8 11 1159
8 12 1073
8 13 1727
8 14 1449
8 15 1125
8 16 1406
8 17 1626
8 18 1297
8 19 1235
8 20 1238
8 21 1269
8 22 1097
8 23 1219
8 24 1418
8 25 1482
8 26 1745
8 27 1765
8 28 1244
8 29 1788
8 30 1929
8 31 1543
8 32 1016
8 33 1865
8 34 1379
8 35 1571
8 36 1556
8 37 1115
8 38 1783
8 39 1588
8 40 1721
8 41 1252
8 42 1659
8 43 1582
8 44 1438
8 45 1308
8 46 1942
8 47 1134
8 48 1305
8 49 1981
8 50 1590
8 51 1730
8 52 1268
8 53 1704
8 54 1981
8 55 1707
8 56 1426
8 57 1367
8 58 1376
8 59 1970
8 60 1482
8 61 1089
8 62 1241
8 63 1163
8 64 1879
8 65 1936
8 66 1705
8 67 1424
8 68 1142
8 69 1008
8 70 1926
8 71 1396
8 72 1474
8 73 1791
8 74 1665
8 75 1650
8 76 1120
8 77 1182
8 78 1826
8 79 1166
8 80 1542
8 81 1099
8 82 1272
8 83 1039
8 84 1925
8 85 1066
8 86 1663
8 87 1059
8 88 1063
8 89 1705
8 90 1635
8 91 1330
8 92 1135
8 93 1517
8 94 1065
8 95 1569
8 96 1420
8 97 1871
8 98 1739
8 99 1259
8 100 1469
8 101 1604
8 102 1165
8 103 1302
8 104 1778
8 105 1138
8 106 1856
8 107 1327
8 108 1477
8 109 1525
8 110 1821
8 111 1315
8 112 1087
8 113 1315
8 114 1580
8 115 1694
8 116 1855
8 117 1664
8 118 1465
8 119 1564
8 120 1713
8 121 1590
8 122 1488
8 123 1198
8 124 1388
8 125 1765
8 126 1574
8 127 1492
8 128 1689
8 129 1773
8 130 1421
8 131 1501
8 132 1515
8 133 1228
8 134 1773
8 135 1736
8 136 1597
8 137 1655
8 138 1401
8 139 1359
8 140 1523
8 141 1545
8 142 1551
8 143 1954
8 144 1069
8 145 1498
8 146 1161
8 147 1012
8 148 1361
8 149 1841
8 150 1612
8 151 1790
8 152 1918
8 153 1649
8 154 1306
8 155 1711
8 156 1082
8 157 1555
8 158 1846
8 159 1949
8 160 1891
8 161 1276
8 162 1100
8 163 1357
8 164 1909
8 165 1238
8 166 1931
8 167 1406
8 168 1050
8 169 1233
8 170 1875
8 171 1271
8 172 1928
8 173 1483
8 174 1549
8 175 1740
8 176 1770
8 177 1049
8 178 1064
8 179 1090
8 180 1403
8 181 1969
8 182 1238
8 183 1590
8 184 1375
8 185 1039
8 186 1867
8 187 1787
8 188 1717
8 189 1644
8 190 1866
8 191 1235
8 192 1389
8 193 1544
8 194 1530
8 195 1814
8 196 1940
8 197 1021
8 198 1723
8 199 1305
8 200 1412
8 201 1295
8 202 1257
8 203 1372
8 204 1019
8 205 1607
8 206 1251
8 207 1609
8 208 1630
8 209 1897
8 210 1748
8 211 1806
8 212 1596
8 213 1450
8 214 1383
8 215 1094
8 216 1938
8 217 1449
8 218 1356
8 219 1123
8 220 1446
8 221 1817
8 222 1524
8 223 1928
8 224 1698
8 225 1275
8 226 1871
8 227 1641
8 228 1550
8 229 1997
8 230 1144
8 231 1705
8 232 1116
8 233 1795
8 234 1936
8 235 1751
8 236 1778
8 237 1222
8 238 1001
8 239 1779
8 240 1245
8 241 1505
8 242 1076
8 243 1819
8 244 1211
8 245 1720
8 246 1991
8 247 1717
8 248 1617
8 249 1098
8 250 1361
9 1 1082
9 2 1893
9 3 1617
9 4 1887
9 5 1495
9 6 1697
9 7 1690
9 8 1388
9 9 1340
9 10 1615
9 11 1091
9 12 1161
9 13 1750
9 14 1219
9 15 1704
9 16 1278
9 17 1844
9 18 1659
9 19 1051
9 20 1749
9 21 1368
9 22 1867
9 23 1317
9 24 1570
9 25 1177
9 26 1245
9 27 1915
9 28 1152
9 29 1579
9 30 1739
9 31 1879
9 32 1278
9 33 1089
9 34 1720
9 35 1850
9 36 1251
9 37 1608
9 38 1567
9 39 1960
9 40 1386
9 41 1565
9 42 1358
9 43 1369
9 44 1508
9 45 1057
9 46 1584
9 47 1760
9 48 1606
9 49 1512
9 50 1283
9 51 1556
9 52 1299
9 53 1906
9 54 1507
9 55 1147
9 56 1280
9 57 1077
9 58 1522
9 59 1913
9 60 1376
9 61 1145
9 62 1653
9 63 1313
9 64 1400
9 65 1593
9 66 1179
9 67 1831
9 68 1442
9 69 1025
9 70 1178
9 71 1059
9 72 1747
9 73 1139
9 74 1739
9 75 1690
9 76 1861
9 77 1939
9 78 1438
9 79 1711
9 80 1165
9 81 1733
9 82 1491
9 83 1580
9 84 1493
9 85 1925
9 86 1481
9 87 1650
9 88 1954
9 89 1153
9 90 1079
9 91 1649
9 92 1646
9 93 1795
9 94 1654
9 95 1471
9 96 1389
9 97 1372
9 98 1180
9 99 1077
9 100 1161
9 101 1889
9 102 1349
9 103 1774
9 104 1367
9 105 1629
9 106 1301
9 107 1671
9 108 1619
9 109 1453
9 110 1861
9 111 1569
9 112 1172
9 113 1117
9 114 1709
9 115 1090
9 116 1672
9 117 1646
9 118 1376
9 119 1313
9 120 1376
9 121 1301
9 122 1477
9 123 1693
9 124 1500
9 125 1164
9 126 1088
9 127 1569
9 128 1850
9 129 1863
9 130 1667
9 131 1009
9 132 1393
9 133 1498
9 134 1435
9 135 1296
9 136 1919
9 137 1261
9 138 1620
9 139 1835
9 140 1461
9 141 1812
9 142 1462
9 143 1751
9 144 1621
9 145 1925
9 146 1395
9 147 1964
9 148 1461
9 149 1445
9 150 1310
9 151 1030
9 152 1110
9 153 1075
9 154 1307
9 155 1523
9 156 1757
9 157 1042
9 158 1830
9 159 1229
9 160 1169
9 161 1157
9 162 1612
9 163 1956
9 164 1403
9 165 1307
9 166 1319
9 167 1223
9 168 1860
9 169 1915
9 170 1304
9 171 1614
9 172 1347
9 173 1384
9 174 1384
9 175 1082
9 176 1289
9 177 1079
9 178 1039
9 179 1981
9 180 1765
9 181 1855
9 182 1934
9 183 1104
9 184 1504
9 185 1682
9 186 1191
9 187 1521
9 188 1519
9 189 1377
9 190 1288
9 191 1477
9 192 1513
9 193 1002
9 194 1022
9 195 1152
9 196 1736
9 197 1930
9 198 1415
9 199 1558
9 200 1428
9 201 1129
9 202 1988
9 203 1342
9 204 1518
9 205 1696
9 206 1300
9 207 1793
9 208 1734
9 209 1154
9 210 1162
9 211 1829
9 212 1772
9 213 1568
9 214 1428
9 215 1242
9 216 1687
9 217 1989
9 218 1782
9 219 1977
9 220 1167
9 221 1274
9 222 1401
9 223 1747
9 224 1831
9 225 1804
9 226 1933
9 227 1739
9 228 1220
9 229 1132
9 230 1672
9 231 1713
9 232 1640
9 233 1097
9 234 1344
9 235 1262
9 236 1497
9 237 1430
9 238 1414
9 239 1520
9 240 1294
9 241 1385
9 242 1315
9 243 1104
9 244 1948
9 245 1429
9 246 1505
9 247 1556
9 248 1568
9 249 1517
9 250 1765
10 1 1366
10 2 1992
10 3 1638
10 4 1880
10 5 1852
10 6 1622
10 7 1412
10 8 1764
10 9 1964
10 10 1838
10 11 1566
10 12 1505
10 13 1298
10 14 1668
10 15 1071
10 16 1523
10 17 1088
10 18 1423
10 19 1462
10 20 1308
10 21 1091
10 22 1658
10 23 1082
10 24 1304
10 25 1044
10 26 1439
10 27 1406
10 28 1567
10 29 1836
10 30 1445
10 31 1857
10 32 1951
10 33 1058
10 34 1947
10 35 1001
10 36 1122
10 37 1087
10 38 1175
10 39 1558
10 40 1179
10 41 1357
10 42 1130
10 43 1107
10 44 1155
10 45 1983
10 46 1349
10 47 1902
10 48 1180
10 49 1376
10 50 1671
10 51 1711
10 52 1605
10 53 1025
10 54 1520
10 55 1077
10 56 1837
10 57 1090
10 58 1758
10 59 1909
10 60 1201
10 61 1965
10 62 1607
10 63 1804
10 64 1578
10 65 1471
10 66 1712
10 67 1022
10 68 1125
10 69 1829
10 70 1835
10 71 1502
10 72 1845
10 73 1071
10 74 1242
10 75 1835
10 76 1293
10 77 1057
10 78 1302
10 79 1598
10 80 1194
10 81 1728
10 82 1323
10 83 1958
10 84 1267
10 85 1780
10 86 1173
10 87 1947
10 88 1015
10 89 1398
10 90 1699
10 91 1317
10 92 1790
10 93 1208
10 94 1493
10 95 1385
10 96 1883
10 97 1112
10 98 1015
10 99 1765
10 100 1949
10 101 1150
10 102 1631
10 103 1404
10 104 1528
10 105 1059
10 106 1568
10 107 1821
10 108 1955
10 109 1664
10 110 1345
10 111 1955
10 112 1433
10 113 1792
10 114 1687
10 115 1534
10 116 1556
10 117 1820
10 118 1472
10 119 1368
10 120 1058
10 121 1560
10 122 1735
10 123 1469
10 124 1073
10 125 1598
10 126 1250
10 127 1411
10 128 1686
10 129 1768
10 130 1743
10 131 1825
10 132 1058
10 133 1907
10 134 1250
10 135 1458
10 136 1899
10 137 1552
10 138 1658
10 139 1669
10 140 1582
10 141 1729
10 142 1953
10 143 1797
10 144 1669
10 145 1495
10 146 1225
10 147 1298
10 148 1140
10 149 1390
10 150 1934
10 151 1048
10 152 1089
10 153 1452
10 154 1492
10 155 1733
10 156 1193
10 157 1952
10 158 1680
10 159 1721
10 160 1714
10 161 1509
10 162 1935
10 163 1329
10 164 1324
10 165 1734
10 166 1034
10 167 1887
10 168 1537
10 169 1068
10 170 1215
10 171 1511
10 172 1021
10 173 1959
10 174 1258
10 175 1981
10 176 1584
10 177 1049
10 178 1558
10 179 1642
10 180 1094
10 181 1517
10 182 1727
10 183 1727
10 184 1142
10 185 1228
10 186 1753
10 187 1009
10 188 1704
10 189 1866
10 190 1244
10 191 1189
10 192 1600
10 193 1687
10 194 1789
10 195 1933
10 196 1024
10 197 1050
10 198 1981
10 199 1947
10 200 1926
10 201 1401
10 202 1103
10 203 1014
10 204 1529
10 205 1840
10 206 1047
10 207 1396
10 208 1763
10 209 1946
10 210 1460
10 211 1491
10 212 1899
10 213 1008
10 214 1678
10 215 1176
10 216 1153
10 217 1325
10 218 1459
10 219 1726
10 220 1560
10 221 1719
10 222 1056
10 223 1718
10 224 1883
10 225 1932
10 226 1660
10 227 1826
10 228 1842
10 229 1052
10 230 1745
10 231 1923
10 232 1458
10 233 1629
10 234 1338
10 235 1375
10 236 1763
10 237 1642
10 238 1763
10 239 1960
10 240 1699
10 241 1956
10 242 1864
10 243 1297
10 244 1441
10 245 1453
10 246 1271
10 247 1196
10 248 1967
10 249 1462
10 250 1705
11 1 1127
11 2 1670
11 3 1888
11 4 1243
11 5 1008
11 6 1159
11 7 1057
11 8 1729
11 9 1869
11 10 1720
11 11 1637
11 12 1133
11 13 1429
11 14 1112
11 15 1096
11 16 1320
11 17 1792
11 18 1415
11 19 1506
11 20 1624
11 21 1790
11 22 1136
11 23 1858
11 24 1047
11 25 1014
11 26 1222
11 27 1642
11 28 1621
11 29 1334
11 30 1637
11 31 1744
11 32 1869
11 33 1174
11 34 1660
11 35 1169
11 36 1729
11 37 1329
11 38 1562
11 39 1646
11 40 1893
11 41 1600
11 42 1815
11 43 1625
11 44 1927
11 45 1043
11 46 1487
11 47 1705
11 48 1109
11 49 1089
11 50 1989
11 51 1033
11 52 1370
11 53 1341
11 54 1819
11 55 1686
11 56 1257
11 57 1317
11 58 1467
11 59 1589
11 60 1316
11 61 1910
11 62 1131
11 63 1983
11 64 1812
11 65 1877
11 66 1410
11 67 1982
11 68 1175
11 69 1102
11 70 1617
11 71 1251
11 72 1099
11 73 1939
11 74 1880
11 75 1331
11 76 1684
11 77 1409
11 78 1678
11 79 1653
11 80 1532
11 81 1531
11 82 1979
11 83 1755
11 84 1210
11 85 1564
11 86 1623
11 87 1749
11 88 1975
11 89 1455
11 90 1120
11 91 1562
11 92 1176
11 93 1258
11 94 1506
11 95 1988
11 96 1233
11 97 1818
11 98 1424
11 99 1068
11 100 1608
11 101 1491
11 102 1082
11 103 1849
11 104 1662
11 105 1193
11 106 1238
11 107 1036
11 108 1816
11 109 1544
11 110 1886
11 111 1583
11 112 1911
11 113 1405
11 114 1776
11 115 1742
11 116 1189
11 117 1576
11 118 1445
11 119 1603
11 120 1782
11 121 1942
11 122 1896
11 123 1670
11 124 1128
11 125 1848
11 126 1605
11 127 1480
11 128 1220
11 129 1986
11 130 1987
11 131 1824
11 132 1089
11 133 1569
11 134 1993
11 135 1575
11 136 1427
11 137 1079
11 138 1993
11 139 1674
11 140 1765
11 141 1369
11 142 1594
11 143 1294
11 144 1098
11 145 1403
11 146 1557
11 147 1718
11 148 1382
11 149 1400
11 150 1463
11 151 1962
11 152 1787
11 153 1694
11 154 1290
11 155 1675
11 156 1130
11 157 1054
11 158 1552
11 159 1336
11 160 1391
11 161 1775
11 162 1163
11 163 1303
11 164 1709
11 165 1310
11 166 1671
11 167 1722
11 168 1770
11 169 1717
11 170 1032
11 171 1838
11 172 1005
11 173 1714
11 174 1569
11 175 1740
11 176 1478
11 177 1622
11 178 1278
11 179 1064
11 180 1896
11 181 1967
11 182 1139
11 183 1696
11 184 1632
11 185 1037
11 186 1578
11 187 1998
11 188 1172
11 189 1157
11 190 1753
11 191 1588
11 192 1896
11 193 1987
11 194 1800
11 195 1213
11 196 1589
11 197 1599
11 198 1717
11 199 1736
11 200 1598
11 201 1635
11 202 1022
11 203 1777
11 204 1042
11 205 1311
11 206 1855
11 207 1034
11 208 1966
11 209 1566
11 210 1676
11 211 1817
11 212 1869
11 213 1113
11 214 1213
11 215 1829
11 216 1491
11 217 1701
11 218 1819
11 219 1716
11 220 1275
11 221 1347
11 222 1894
11 223 1428
11 224 1416
11 225 1829
11 226 1527
11 227 1921
11 228 1884
11 229 1225
11 230 1013
11 231 1222
11 232 1351
11 233 1766
11 234 1412
11 235 1394
11 236 1411
11 237 1803
11 238 1781
11 239 1443
11 240 1008
11 241 1146
11 242 1271
11 243 1672
11 244 1470
11 245 1580
11 246 1709
11 247 1544
11 248 1067
11 249 1823
11 250 1852
12 1 1491
12 2 1715
12 3 1944
12 4 1200
12 5 1162
12 6 1914
12 7 1751
12 8 1448
12 9 1778
12 10 1882
12 11 1722
12 12 1938
12 13 1998
12 14 1452
12 15 1430
12 16 1251
12 17 1681
12 18 1737
12 19 1954
12 20 1392
12 21 1582
12 22 1679
12 23 1361
12 24 1978
12 25 1899
12 26 1016
12 27 1930
12 28 1179
12 29 1597
12 30 1947
12 31 1297
12 32 1921
12 33 1902
12 34 1264
12 35 1151
12 36 1408
12 37 1879
12 38 1262
12 39 1665
12 40 1472
12 41 1488
12 42 1174
12 43 1289
12 44 1802
12 45 1039
12 46 1438
12 47 1089
12 48 1565
12 49 1451
12 50 1565
12 51 1266
12 52 1460
12 53 1198
12 54 1886
12 55 1029
12 56 1742
12 57 1388
12 58 1978
12 59 1462
12 60 1228
12 61 1847
12 62 1021
12 63 1555
12 64 1843
12 65 1624
12 66 1899
12 67 1047
12 68 1709
12 69 1841
12 70 1299
12 71 1240
12 72 1328
12 73 1260
12 74 1608
12 75 1439
12 76 1887
12 77 1509
12 78 1878
12 79 1180
12 80 1208
12 81 1349
12 82 1648
12 83 1886
12 84 1385
12 85 1894
12 86 1899
12 87 1136
12 88 1624
12 89 1201
12 90 1925
12 91 1170
12 92 1342
12 93 1115
12 94 1402
12 95 1809
12 96 1028
12 97 1802
12 98 1434
12 99 1443
12 100 1918
12 101 1853
12 102 1858
12 103 1229
12 104 1005
12 105 1373
12 106 1598
12 107 1180
12 108 1420
12 109 1971
12 110 1328
12 111 1276
12 112 1711
12 113 1038
12 114 1250
12 115 1268
12 116 1059
12 117 1244
12 118 1251
12 119 1328
12 120 1945
12 121 1630
12 122 1226
12 123 1203
12 124 1328
12 125 1230
12 126 1852
12 127 1024
12 128 1833
12 129 1614
12 130 1586
12 131 1431
12 132 1006
12 133 1253
12 134 1177
12 135 1167
12 136 1150
12 137 1138
12 138 1465
12 139 1800
12 140 1787
12 141 1518
12 142 1756
12 143 1734
12 144 1260
12 145 1211
12 146 1546
12 147 1145
12 148 1531
12 149 1350
12 150 1885
12 151 1028
12 152 1679
12 153 1002
12 154 1154
12 155 1990
12 156 1149
12 157 1554
12 158 1538
12 159 1946
12 160 1273
12 161 1266
12 162 1981
12 163 1387
12 164 1101
12 165 1910
12 166 1900
12 167 1369
12 168 1068
12 169 1894
12 170 1436
12 171 1869
12 172 1528
12 173 1779
12 174 1532
12 175 1688
12 176 1695
12 177 1591
12 178 1612
12 179 1531
12 180 1006
12 181 1845
12 182 1148
12 183 1444
12 184 1457
12 185 1674
12 186 1888
12 187 1240
12 188 1924
12 189 1978
12 190 1035
12 191 1099
12 192 1016
12 193 1000
12 194 1152
12 195 1966
12 196 1485
12 197 1223
12 198 1080
12 199 1932
12 200 1716
12 201 1015
12 202 1644
12 203 1237
12 204 1343
12 205 1910
12 206 1433
12 207 1055
12 208 1516
12 209 1933
12 210 1434
12 211 1724
12 212 1847
12 213 1895
12 214 1795
12 215 1562
12 216 1566
12 217 1033
12 218 1516
12 219 1946
12 220 1929
12 221 1925
12 222 1324
12 223 1793
12 224 1391
12 225 1085
12 226 1535
12 227 1104
12 228 1599
12 229 1122
12 230 1172
12 231 1735
12 232 1710
12 233 1904
12 234 1127
12 235 1036
12 236 1084
12 237 1599
12 238 1644
12 239 1535
12 240 1878
12 241 1024
12 242 1902
12 243 1300
12 244 1571
12 245 1197
12 246 1986
12 247 1151
12 248 1951
12 249 1498
12 250 1030
13 1 1595
13 2 1350
13 3 1792
13 4 1116
13 5 1379
13 6 1824
13 7 1474
13 8 1020
13 9 1039
13 10 1071
13 11 1041
13 12 1436
13 13 1322
13 14 1996
13 15 1833
13 16 1680
13 17 1761
13 18 1068
13 19 1755
13 20 1607
13 21 1590
13 22 1682
13 23 1813
13 24 1118
13 25 1852
13 26 1979
13 27 1288
13 28 1762
13 29 1210
13 30 1520
13 31 1328
13 32 1095
13 33 1512
13 34 1738
13 35 1232
13 36 1940
13 37 1620
13 38 1550
13 39 1221
13 40 1213
13 41 1556
13 42 1062
13 43 1956
13 44 1477
13 45 1480
13 46 1757
13 47 1612
13 48 1864
13 49 1540
13 50 1066
13 51 1762
13 52 1532
13 53 1120
13 54 1755
13 55 1871
13 56 1318
13 57 1520
13 58 1998
13 59 1673
13 60 1726
13 61 1600
13 62 1581
13 63 1215
13 64 1928
13 65 1423
13 66 1105
13 67 1844
13 68 1914
13 69 1408
13 70 1627
13 71 1930
13 72 1463
13 73 1059
13 74 1621
13 75 1593
13 76 1080
13 77 1768
13 78 1684
13 79 1222
13 80 1562
13 81 1745
13 82 1878
13 83 1067
13 84 1352
13 85 1591
13 86 1123
13 87 1685
13 88 1321
13 89 1561
13 90 1547
13 91 1521
13 92 1156
13 93 1034
13 94 1194
13 95 1402
13 96 1995
13 97 1229
13 98 1001
13 99 1233
13 100 1473
13 101 1695
13 102 1451
13 103 1666
13 104 1832
13 105 1613
13 106 1802
13 107 1036
13 108 1247
13 109 1427
13 110 1305
13 111 1328
13 112 1033
13 113 1854
13 114 1315
13 115 1480
13 116 1891
13 117 1783
13 118 1698
13 119 1772
13 120 1830
13 121 1120
13 122 1446
13 123 1617
13 124 1944
13 125 1080
13 126 1902
13 127 1507
13 128 1692
13 129 1986
13 130 1504
13 131 1411
13 132 1831
13 133 1088
13 134 1450
13 135 1397
13 136 1664
13 137 1438
13 138 1194
13 139 1771
13 140 1763
13 141 1353
13 142 1182
13 143 1501
13 144 1815
13 145 1501
13 146 1724
13 147 1215
13 148 1754
13 149 1132
13 150 1422
13 151 1553
13 152 1827
13 153 1494
13 154 1047
13 155 1153
13 156 1767
13 157 1962
13 158 1281
13 159 1054
13 160 1700
13 161 1909
13 162 1225
13 163 1796
13 164 1982
13 165 1853
13 166 1081
13 167 1998
13 168 1582
13 169 1913
13 170 1914
13 171 1694
13 172 1193
13 173 1100
13 174 1903
13 175 1217
13 176 1727
13 177 1479
13 178 1980
13 179 1894
13 180 1325
13 181 1729
13 182 1270
13 183 1357
13 184 1579
13 185 1140
13 186 1236
13 187 1726
13 188 1080
13 189 1563
13 190 1939
13 191 1472
13 192 1979
13 193 1366
13 194 1306
13 195 1213
13 196 1704
13 197 1908
13 198 1834
13 199 1250
13 200 1491
13 201 1570
13 202 1613
13 203 1106
13 204 1886
13 205 1876
13 206 1093
13 207 1859
13 208 1870
13 209 1734
13 210 1491
13 211 1545
13 212 1774
13 213 1324
13 214 1246
13 215 1418
13 216 1631
13 217 1668
13 218 1427
13 219 1342
13 220 1121
13 221 1418
13 222 1512
13 223 1098
13 224 1769
13 225 1883
13 226 1420
13 227 1893
13 228 1554
13 229 1830
13 230 1230
13 231 1843
13 232 1580
13 233 1098
13 234 1471
13 235 1715
13 236 1968
13 237 1547
13 238 1404
13 239 1717
13 240 1625
13 241 1371
13 242 1196
13 243 1601
13 244 1048
13 245 1319
13 246 1387
13 247 1877
13 248 1811
13 249 1847
13 250 1567
14 1 1909
14 2 1723
14 3 1670
14 4 1174
14 5 1594
14 6 1142
14 7 1771
14 8 1473
14 9 1871
14 10 1852
14 11 1820
14 12 1368
14 13 1315
14 14 1345
14 15 1200
14 16 1633
14 17 1350
14 18 1635
14 19 1522
14 20 1985
14 21 1658
14 22 1649
14 23 1565
14 24 1902
14 25 1876
14 26 1777
14 27 1760
14 28 1782
14 29 1227
14 30 1600
14 31 1134
14 32 1746
14 33 1244
14 34 1326
14 35 1114
14 36 1848
14 37 1257
14 38 1981
14 39 1095
14 40 1995
14 41 1776
14 42 1863
14 43 1188
14 44 1328
14 45 1446
14 46 1313
14 47 1044
14 48 1381
14 49 1721
14 50 1318
14 51 1162
14 52 1767
14 53 1911
14 54 1985
14 55 1598
14 56 1695
14 57 1771
14 58 1415
14 59 1464
14 60 1086
14 61 1268
14 62 1008
14 63 1136
14 64 1574
14 65 1707
14 66 1734
14 67 1574
14 68 1177
14 69 1844
14 70 1394
14 71 1658
14 72 1909
14 73 1171
14 74 1407
14 75 1949
14 76 1128
14 77 1004
14 78 1158
14 79 1777
14 80 1884
14 81 1554
14 82 1429
14 83 1072
14 84 1070
14 85 1611
14 86 1951
14 87 1829
14 88 1632
14 89 1023
14 90 1604
14 91 1630
14 92 1647
14 93 1608
14 94 1308
14 95 1115
14 96 1523
14 97 1661
14 98 1110
14 99 1815
14 100 1120
14 101 1722
14 102 1532
14 103 1260
14 104 1071
14 105 1737
14 106 1687
14 107 1748
14 108 1081
14 109 1300
14 110 1198
14 111 1706
14 112 1475
14 113 1102
14 114 1460
14 115 1030
14 116 1807
14 117 1265
14 118 1276
14 119 1321
14 120 1773
14 121 1707
14 122 1376
14 123 1419
14 124 1233
14 125 1196
14 126 1892
14 127 1140
14 128 1628
14 129 1250
14 130 1271
14 131 1630
14 132 1545
14 133 1537
14 134 1703
14 135 1228
14 136 1744
14 137 1940
14 138 1560
14 139 1262
14 140 1405
14 141 1928
14 142 1901
14 143 1667
14 144 1893
14 145 1400
14 146 1558
14 147 1846
14 148 1801
14 149 1662
14 150 1845
14 151 1669
14 152 1581
14 153 1678
14 154 1416
14 155 1023
14 156 1516
14 157 1268
14 158 1309
14 159 1816
14 160 1332
14 161 1398
14 162 1692
14 163 1845
14 164 1226
14 165 1219
14 166 1368
14 167 1425
14 168 1594
14 169 1025
14 170 1540
14 171 1199
14 172 1227
14 173 1761
14 174 1896
14 175 1029
14 176 1282
14 177 1263
14 178 1524
14 179 1361
14 180 1778
14 181 1870
14 182 1699
14 183 1999
14 184 1929
14 185 1571
14 186 1066
14 187 1666
14 188 1073
14 189 1339
14 190 1265
14 191 1277
14 192 1481
14 193 1812
14 194 1506
14 195 1316
14 196 1844
14 197 1979
14 198 1148
14 199 1241
14 200 1697
14 201 1018
14 202 1797
14 203 1300
14 204 1578
14 205 1955
14 206 1966
14 207 1692
14 208 1192
14 209 1287
14 210 1819
14 211 1448
14 212 1370
14 213 1241
14 214 1035
14 215 1969
14 216 1095
14 217 1803
14 218 1324
14 219 1604
14 220 1389
14 221 1203
14 222 1621
14 223 1187
14 224 1330
14 225 1979
14 226 1499
14 227 1932
14 228 1983
14 229 1306
14 230 1817
14 231 1599
14 232 1533
14 233 1727
14 234 1157
14 235 1334
14 236 1395
14 237 1946
14 238 1050
14 239 1086
14 240 1583
14 241 1852
14 242 1558
14 243 1009
14 244 1117
14 245 1406
14 246 1209
14 247 1767
14 248 1761
14 249 1574
14 250 1845
15 1 1856
15 2 1939
15 3 1396
15 4 1743
15 5 1540
15 6 1169
15 7 1114
15 8 1611
15 9 1137
15 10 1976
15 11 1309
15 12 1955
15 13 1990
15 14 1741
15 15 1103
15 16 1104
15 17 1523
15 18 1454
15 19 1246
15 20 1173
15 21 1816
15 22 1117
15 23 1512
15 24 1981
15 25 1464
15 26 1280
15 27 1728
15 28 1114
15 29 1018
15 30 1862
15 31 1939
15 32 1540
15 33 1770
15 34 1906
15 35 1762
15 36 1673
15 37 1176
15 38 1431
15 39 1452
15 40 1304
15 41 1704
15 42 1040
15 43 1711
15 44 1293
15 45 1359
15 46 1431
15 47 1775
15 48 1443
15 49 1711
15 50 1477
15 51 1804
15 52 1448
15 53 1662
15 54 1021
15 55 1110
15 56 1328
15 57 1765
15 58 1056
15 59 1261
15 60 1260
15 61 1363
15 62 1429
