set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
param d :=
7 209 1306
7 210 1772
7 211 1087
7 212 1872
7 213 1224
7 214 1860
7 215 1927
7 216 1163
7 217 1558
7 218 1312
7 219 1996
7 220 1329
7 221 1989
7 222 1085
7 223 1913
7 224 1552
7 225 1354
7 226 1031
7 227 1553
7 228 1413
7 229 1795
7 230 1550
7 231 1718
7 232 1993
7 233 1092
7 234 1740
7 235 1312
7 236 1492
7 237 1429
7 238 1209
7 239 1531
7 240 1766
7 241 1396
7 242 1198
7 243 1115
7 244 1704
7 245 1500
7 246 1176
7 247 1188
7 248 1831
7 249 1964
7 250 1564
8 1 1066
8 2 1101
8 3 1741
8 4 1116
8 5 1011
8 6 1040
8 7 1985
8 8 1043
8 9 1715
8 10 1089
8 11 1519
8 12 1895
8 13 1285
8 14 1512
8 15 1300
8 16 1064
8 17 1270
8 18 1002
8 19 1720
8 20 1453
8 21 1221
8 22 1636
8 23 1872
8 24 1305
8 25 1322
8 26 1587
8 27 1537
8 28 1877
8 29 1523
8 30 1380
8 31 1546
8 32 1969
8 33 1046
8 34 1966
8 35 1674
8 36 1863
8 37 1708
8 38 1403
8 39 1730
8 40 1692
8 41 1938
8 42 1419
8 43 1985
8 44 1773
8 45 1907
8 46 1645
8 47 1604
8 48 1928
8 49 1680
8 50 1792
8 51 1243
8 52 1335
8 53 1787
8 54 1556
8 55 1450
8 56 1942
8 57 1129
8 58 1536
8 59 1041
8 60 1953
8 61 1610
8 62 1940
8 63 1108
8 64 1449
8 65 1428
8 66 1364
8 67 1803
8 68 1651
8 69 1399
8 70 1428
8 71 1563
8 72 1863
8 73 1247
8 74 1539
8 75 1934
8 76 1639
8 77 1247
8 78 1578
8 79 1645
8 80 1177
8 81 1144
8 82 1781
8 83 1089
8 84 1505
8 85 1737
8 86 1596
8 87 1869
8 88 1464
8 89 1053
8 90 1804
8 91 1566
8 92 1031
8 93 1496
8 94 1682
8 95 1383
8 96 1013
8 97 1900
8 98 1478
8 99 1825
8 100 1635
8 101 1871
8 102 1006
8 103 1060
8 104 1074
8 105 1339
8 106 1609
8 107 1136
8 108 1436
8 109 1725
8 110 1303
8 111 1695
8 112 1244
8 113 1616
8 114 1355
8 115 1345
8 116 1945
8 117 1372
8 118 1098
8 119 1346
8 120 1468
8 121 1558
8 122 1255
8 123 1770
8 124 1384
8 125 1617
8 126 1551
8 127 1785
8 128 1668
8 129 1682
8 130 1898
8 131 1220
8 132 1627
8 133 1939
8 134 1933
8 135 1080
8 136 1997
8 137 1442
8 138 1196
8 139 1141
8 140 1764
8 141 1792
8 142 1718
8 143 1309
8 144 1718
8 145 1583
8 146 1307
8 147 1883
8 148 1293
8 149 1025
8 150 1313
8 151 1382
8 152 1706
8 153 1636
8 154 1159
8 155 1096
8 156 1939
8 157 1437
8 158 1401
8 159 1006
8 160 1583
8 161 1526
8 162 1619
8 163 1250
8 164 1093
8 165 1455
8 166 1913
8 167 1764
8 168 1464
8 169 1315
8 170 1273
8 171 1280
8 172 1879
8 173 1928
8 174 1629
8 175 1321
8 176 1342
8 177 1062
8 178 1836
8 179 1353
8 180 1845
8 181 1060
8 182 1398
8 183 1756
8 184 1087
8 185 1813
8 186 1191
8 187 1764
8 188 1280
8 189 1455
8 190 1988
8 191 1025
8 192 1079
8 193 1713
8 194 1046
8 195 1956
8 196 1156
8 197 1297
8 198 1556
8 199 1532
8 200 1461
8 201 1247
8 202 1219
8 203 1666
8 204 1693
8 205 1647
8 206 1746
8 207 1847
8 208 1017
8 209 1599
8 210 1550
8 211 1188
8 212 1552
8 213 1874
8 214 1415
8 215 1531
8 216 1674
8 217 1144
8 218 1435
8 219 1778
8 220 1648
8 221 1199
8 222 1977
8 223 1096
8 224 1635
8 225 1058
8 226 1986
8 227 1162
8 228 1597
8 229 1377
8 230 1377
8 231 1087
8 232 1132
8 233 1061
8 234 1819
8 235 1192
8 236 1777
8 237 1494
8 238 1688
8 239 1286
8 240 1800
8 241 1275
8 242 1458
8 243 1604
8 244 1022
8 245 1893
8 246 1334
8 247 1049
8 248 1689
8 249 1216
8 250 1377
9 1 1940
9 2 1229
9 3 1939
9 4 1760
9 5 1887
9 6 1906
9 7 1656
9 8 1473
9 9 1850
9 10 1638
9 11 1799
9 12 1412
9 13 1774
9 14 1110
9 15 1265
9 16 1533
9 17 1353
9 18 1042
9 19 1977
9 20 1317
9 21 1905
9 22 1701
9 23 1981
9 24 1594
9 25 1519
9 26 1576
9 27 1029
9 28 1935
9 29 1510
9 30 1149
9 31 1914
9 32 1762
9 33 1708
9 34 1136
9 35 1351
9 36 1835
9 37 1624
9 38 1132
9 39 1675
9 40 1275
9 41 1008
9 42 1053
9 43 1150
9 44 1773
9 45 1843
9 46 1276
9 47 1155
9 48 1146
9 49 1303
9 50 1900
9 51 1044
9 52 1899
9 53 1700
9 54 1017
9 55 1941
9 56 1936
9 57 1963
9 58 1413
9 59 1282
9 60 1094
9 61 1669
9 62 1591
9 63 1346
9 64 1645
9 65 1162
9 66 1541
9 67 1595
9 68 1423
9 69 1796
9 70 1145
9 71 1072
9 72 1734
9 73 1819
9 74 1628
9 75 1664
9 76 1714
9 77 1952
9 78 1976
9 79 1494
9 80 1269
9 81 1165
9 82 1705
9 83 1224
9 84 1275
9 85 1711
9 86 1898
9 87 1571
9 88 1188
9 89 1930
9 90 1923
9 91 1781
9 92 1713
9 93 1856
9 94 1723
9 95 1381
9 96 1699
9 97 1168
9 98 1100
9 99 1960
9 100 1904
9 101 1505
9 102 1882
9 103 1280
9 104 1800
9 105 1688
9 106 1399
9 107 1483
9 108 1065
9 109 1867
9 110 1157
9 111 1690
9 112 1919
9 113 1132
9 114 1126
9 115 1761
9 116 1966
9 117 1621
9 118 1547
9 119 1506
9 120 1688
9 121 1654
9 122 1659
9 123 1119
9 124 1260
9 125 1918
9 126 1258
9 127 1131
9 128 1834
9 129 1246
9 130 1496
9 131 1643
9 132 1944
9 133 1012
9 134 1814
9 135 1140
9 136 1202
9 137 1676
9 138 1433
9 139 1654
9 140 1933
9 141 1513
9 142 1295
9 143 1562
9 144 1898
9 145 1053
9 146 1864
9 147 1803
9 148 1777
9 149 1267
9 150 1700
9 151 1790
9 152 1557
9 153 1022
9 154 1204
9 155 1798
9 156 1485
9 157 1856
9 158 1439
9 159 1117
9 160 1740
9 161 1575
9 162 1446
9 163 1745
9 164 1485
9 165 1733
9 166 1943
9 167 1898
9 168 1452
9 169 1499
9 170 1830
9 171 1130
9 172 1709
9 173 1970
9 174 1400
9 175 1332
9 176 1786
9 177 1436
9 178 1650
9 179 1405
9 180 1793
9 181 1643
9 182 1624
9 183 1872
9 184 1697
9 185 1580
9 186 1173
9 187 1223
9 188 1417
9 189 1829
9 190 1041
9 191 1265
9 192 1889
9 193 1990
9 194 1697
9 195 1275
9 196 1755
9 197 1240
9 198 1800
9 199 1207
9 200 1840
9 201 1531
9 202 1720
9 203 1770
9 204 1063
9 205 1475
9 206 1012
9 207 1629
9 208 1947
9 209 1443
9 210 1247
9 211 1528
9 212 1381
9 213 1901
9 214 1118
9 215 1609
9 216 1790
9 217 1531
9 218 1212
9 219 1707
9 220 1368
9 221 1151
9 222 1370
9 223 1908
9 224 1534
9 225 1980
9 226 1027
9 227 1146
9 228 1260
9 229 1262
9 230 1449
9 231 1125
9 232 1442
9 233 1801
9 234 1264
9 235 1340
9 236 1948
9 237 1421
9 238 1203
9 239 1488
9 240 1523
9 241 1891
9 242 1450
9 243 1040
9 244 1188
9 245 1347
9 246 1509
9 247 1262
9 248 1301
9 249 1730
9 250 1996
10 1 1933
10 2 1295
10 3 1262
10 4 1782
10 5 1710
10 6 1693
10 7 1247
10 8 1179
10 9 1788
10 10 1685
10 11 1486
10 12 1117
10 13 1111
10 14 1995
10 15 1655
10 16 1514
10 17 1597
10 18 1356
10 19 1576
10 20 1352
10 21 1440
10 22 1257
10 23 1084
10 24 1714
10 25 1143
10 26 1444
10 27 1660
10 28 1499
10 29 1475
10 30 1692
10 31 1236
10 32 1636
10 33 1983
10 34 1886
10 35 1086
10 36 1035
10 37 1232
10 38 1931
10 39 1197
10 40 1101
10 41 1410
10 42 1549
10 43 1036
10 44 1056
10 45 1483
10 46 1456
10 47 1116
10 48 1868
10 49 1526
10 50 1986
10 51 1264
10 52 1068
10 53 1404
10 54 1670
10 55 1006
10 56 1229
10 57 1456
10 58 1812
10 59 1961
10 60 1396
10 61 1338
10 62 1588
10 63 1670
10 64 1237
10 65 1677
10 66 1708
10 67 1742
10 68 1215
10 69 1697
10 70 1154
10 71 1749
10 72 1545
10 73 1475
10 74 1052
10 75 1757
10 76 1217
10 77 1977
10 78 1181
10 79 1902
10 80 1887
10 81 1530
10 82 1173
10 83 1933
10 84 1890
10 85 1902
10 86 1919
10 87 1103
10 88 1174
10 89 1619
10 90 1226
10 91 1337
10 92 1431
10 93 1699
10 94 1244
10 95 1068
10 96 1210
10 97 1449
10 98 1701
10 99 1661
10 100 1282
10 101 1484
10 102 1477
10 103 1808
10 104 1050
10 105 1617
10 106 1548
10 107 1838
10 108 1286
10 109 1789
10 110 1825
10 111 1301
10 112 1964
10 113 1688
10 114 1934
10 115 1780
10 116 1479
10 117 1205
10 118 1446
10 119 1295
10 120 1039
10 121 1404
10 122 1618
10 123 1240
10 124 1493
10 125 1146
10 126 1142
10 127 1234
10 128 1401
10 129 1019
10 130 1960
10 131 1804
10 132 1597
10 133 1752
10 134 1672
10 135 1308
10 136 1062
10 137 1748
10 138 1546
10 139 1998
10 140 1352
10 141 1901
10 142 1699
10 143 1629
10 144 1393
10 145 1357
10 146 1443
10 147 1531
10 148 1901
10 149 1360
10 150 1353
10 151 1532
10 152 1223
10 153 1867
10 154 1077
10 155 1658
10 156 1875
10 157 1050
10 158 1421
10 159 1000
10 160 1558
10 161 1384
10 162 1739
10 163 1666
10 164 1932
10 165 1441
10 166 1166
10 167 1216
10 168 1932
10 169 1062
10 170 1714
10 171 1489
10 172 1912
10 173 1073
10 174 1770
10 175 1236
10 176 1380
10 177 1177
10 178 1031
10 179 1447
10 180 1629
10 181 1201
10 182 1394
10 183 1796
10 184 1032
10 185 1340
10 186 1846
10 187 1106
10 188 1276
10 189 1563
10 190 1876
10 191 1231
10 192 1339
10 193 1827
10 194 1446
10 195 1271
10 196 1461
10 197 1273
10 198 1045
10 199 1527
10 200 1920
10 201 1036
10 202 1873
10 203 1094
10 204 1868
10 205 1847
10 206 1661
10 207 1502
10 208 1033
10 209 1070
10 210 1184
10 211 1317
10 212 1543
10 213 1339
10 214 1983
10 215 1100
10 216 1676
10 217 1442
10 218 1327
10 219 1633
10 220 1802
10 221 1617
10 222 1960
10 223 1822
10 224 1306
10 225 1909
10 226 1644
10 227 1174
10 228 1768
10 229 1753
10 230 1048
10 231 1272
10 232 1188
10 233 1428
10 234 1002
10 235 1126
10 236 1530
10 237 1547
10 238 1652
10 239 1838
10 240 1369
10 241 1238
10 242 1546
10 243 1464
10 244 1928
10 245 1168
10 246 1187
10 247 1488
10 248 1273
10 249 1070
10 250 1076
11 1 1965
11 2 1926
11 3 1779
11 4 1700
11 5 1928
11 6 1472
11 7 1056
11 8 1464
11 9 1841
11 10 1163
11 11 1573
11 12 1509
11 13 1808
11 14 1274
11 15 1237
11 16 1430
11 17 1611
11 18 1277
11 19 1678
11 20 1686
11 21 1309
11 22 1165
11 23 1914
11 24 1739
11 25 1475
11 26 1864
11 27 1732
11 28 1036
11 29 1847
11 30 1402
11 31 1807
11 32 1773
11 33 1683
11 34 1986
11 35 1098
11 36 1824
11 37 1581
11 38 1641
11 39 1558
11 40 1758
11 41 1074
11 42 1570
11 43 1672
11 44 1331
11 45 1756
11 46 1895
11 47 1868
11 48 1382
11 49 1234
11 50 1924
11 51 1331
11 52 1521
11 53 1682
11 54 1615
11 55 1246
11 56 1527
11 57 1282
11 58 1382
11 59 1000
11 60 1849
11 61 1328
11 62 1899
11 63 1388
11 64 1137
11 65 1280
11 66 1074
11 67 1336
11 68 1184
11 69 1545
11 70 1822
11 71 1184
11 72 1206
11 73 1269
11 74 1821
11 75 1054
11 76 1859
11 77 1915
11 78 1892
11 79 1343
11 80 1890
11 81 1926
11 82 1155
11 83 1861
11 84 1848
11 85 1223
11 86 1635
11 87 1651
11 88 1743
11 89 1854
11 90 1460
11 91 1026
11 92 1067
11 93 1551
11 94 1303
11 95 1845
11 96 1085
11 97 1488
11 98 1247
11 99 1570
11 100 1799
11 101 1010
11 102 1700
11 103 1123
11 104 1489
11 105 1632
11 106 1544
11 107 1085
11 108 1246
11 109 1076
11 110 1146
11 111 1266
11 112 1392
11 113 1621
11 114 1417
11 115 1171
11 116 1202
11 117 1572
11 118 1553
11 119 1398
11 120 1833
11 121 1100
11 122 1617
11 123 1505
11 124 1858
11 125 1260
11 126 1636
11 127 1361
11 128 1322
11 129 1443
11 130 1344
11 131 1533
11 132 1723
11 133 1068
11 134 1246
11 135 1722
11 136 1820
11 137 1779
11 138 1148
11 139 1787
11 140 1678
11 141 1932
11 142 1821
11 143 1397
11 144 1859
11 145 1659
11 146 1942
11 147 1822
11 148 1153
11 149 1276
11 150 1976
11 151 1911
11 152 1777
11 153 1338
11 154 1153
11 155 1786
11 156 1423
11 157 1102
11 158 1202
11 159 1274
11 160 1082
11 161 1688
11 162 1986
11 163 1614
11 164 1037
11 165 1719
11 166 1706
11 167 1482
11 168 1940
11 169 1727
11 170 1823
11 171 1837
11 172 1371
11 173 1087
11 174 1362
11 175 1652
11 176 1791
11 177 1786
11 178 1740
11 179 1031
11 180 1298
11 181 1789
11 182 1794
11 183 1771
11 184 1081
11 185 1291
11 186 1149
11 187 1877
11 188 1993
11 189 1634
11 190 1587
11 191 1077
11 192 1132
11 193 1173
11 194 1575
11 195 1858
11 196 1858
11 197 1872
11 198 1613
11 199 1062
11 200 1126
11 201 1904
11 202 1543
11 203 1571
11 204 1572
11 205 1048
11 206 1494
11 207 1103
11 208 1221
11 209 1155
11 210 1602
11 211 1671
11 212 1267
11 213 1471
11 214 1179
11 215 1713
11 216 1788
11 217 1087
11 218 1468
11 219 1438
11 220 1831
11 221 1315
11 222 1656
11 223 1421
11 224 1771
11 225 1254
11 226 1293
11 227 1965
11 228 1329
11 229 1337
11 230 1777
11 231 1277
11 232 1184
11 233 1141
11 234 1060
11 235 1978
11 236 1559
11 237 1229
11 238 1224
11 239 1980
11 240 1714
11 241 1325
11 242 1104
11 243 1273
11 244 1723
11 245 1587
11 246 1584
11 247 1631
11 248 1467
11 249 1262
11 250 1754
12 1 1232
12 2 1514
12 3 1557
12 4 1114
12 5 1828
12 6 1692
12 7 1104
12 8 1295
12 9 1630
12 10 1835
12 11 1293
12 12 1098
12 13 1449
12 14 1677
12 15 1908
12 16 1704
12 17 1643
12 18 1951
12 19 1842
12 20 1667
12 21 1363
12 22 1261
12 23 1598
12 24 1022
12 25 1358
12 26 1310
12 27 1741
12 28 1574
12 29 1223
12 30 1758
12 31 1431
12 32 1905
12 33 1521
12 34 1504
12 35 1720
12 36 1118
12 37 1664
12 38 1656
12 39 1754
12 40 1860
12 41 1967
12 42 1990
12 43 1533
12 44 1652
12 45 1791
12 46 1157
12 47 1403
12 48 1054
12 49 1164
12 50 1441
12 51 1915
12 52 1706
12 53 1795
12 54 1335
12 55 1222
12 56 1759
12 57 1895
12 58 1718
12 59 1666
12 60 1747
12 61 1689
12 62 1922
12 63 1706
12 64 1417
12 65 1055
12 66 1464
12 67 1855
12 68 1554
12 69 1169
12 70 1720
12 71 1769
12 72 1332
12 73 1580
12 74 1333
12 75 1154
12 76 1222
12 77 1609
12 78 1631
12 79 1643
12 80 1986
12 81 1494
12 82 1832
12 83 1296
12 84 1794
12 85 1168
12 86 1323
12 87 1893
12 88 1983
12 89 1089
12 90 1795
12 91 1655
12 92 1512
12 93 1030
12 94 1509
12 95 1566
12 96 1611
12 97 1221
12 98 1482
12 99 1952
12 100 1695
12 101 1769
12 102 1865
12 103 1457
12 104 1035
12 105 1740
12 106 1304
12 107 1093
12 108 1248
12 109 1835
12 110 1558
12 111 1504
12 112 1116
12 113 1039
12 114 1163
12 115 1116
12 116 1785
12 117 1170
12 118 1409
12 119 1309
12 120 1850
12 121 1728
12 122 1432
12 123 1285
12 124 1386
12 125 1943
12 126 1679
12 127 1781
12 128 1432
12 129 1439
12 130 1550
12 131 1286
12 132 1975
12 133 1416
12 134 1478
12 135 1908
12 136 1954
12 137 1749
12 138 1245
12 139 1566
12 140 1326
12 141 1930
12 142 1801
12 143 1647
12 144 1716
12 145 1231
12 146 1379
12 147 1789
12 148 1688
12 149 1021
12 150 1185
12 151 1950
12 152 1168
12 153 1628
12 154 1427
12 155 1415
12 156 1043
12 157 1656
12 158 1999
12 159 1901
12 160 1480
12 161 1160
12 162 1566
12 163 1409
12 164 1982
12 165 1596
12 166 1353
12 167 1991
12 168 1727
12 169 1941
12 170 1407
12 171 1075
12 172 1208
12 173 1888
12 174 1628
12 175 1513
12 176 1713
12 177 1537
12 178 1334
12 179 1009
12 180 1671
12 181 1473
12 182 1645
12 183 1076
12 184 1406
12 185 1639
12 186 1482
12 187 1184
12 188 1315
12 189 1927
12 190 1442
12 191 1255
12 192 1010
12 193 1864
12 194 1336
12 195 1157
12 196 1459
12 197 1327
12 198 1687
12 199 1359
12 200 1649
12 201 1679
12 202 1946
12 203 1399
12 204 1803
12 205 1233
12 206 1718
12 207 1323
12 208 1692
12 209 1455
12 210 1784
12 211 1752
12 212 1056
12 213 1807
12 214 1193
12 215 1731
12 216 1687
12 217 1641
12 218 1209
12 219 1015
12 220 1187
12 221 1048
12 222 1386
12 223 1958
12 224 1935
12 225 1065
12 226 1570
12 227 1647
12 228 1308
12 229 1156
12 230 1088
12 231 1444
12 232 1671
12 233 1360
12 234 1925
12 235 1599
12 236 1176
12 237 1022
12 238 1151
12 239 1080
12 240 1893
12 241 1513
12 242 1393
12 243 1275
12 244 1321
12 245 1838
12 246 1638
12 247 1737
12 248 1791
12 249 1545
12 250 1121
13 1 1802
13 2 1839
13 3 1617
13 4 1903
13 5 1823
13 6 1307
13 7 1885
13 8 1275
13 9 1585
13 10 1163
13 11 1568
13 12 1460
13 13 1402
13 14 1410
13 15 1314
13 16 1020
13 17 1546
13 18 1841
13 19 1416
13 20 1569
13 21 1212
13 22 1271
13 23 1733
13 24 1116
13 25 1101
13 26 1911
13 27 1194
13 28 1699
13 29 1152
13 30 1294
13 31 1642
13 32 1950
13 33 1460
13 34 1653
13 35 1327
13 36 1765
13 37 1900
13 38 1166
13 39 1807
13 40 1722
13 41 1504
13 42 1958
13 43 1544
13 44 1402
13 45 1105
13 46 1288
13 47 1987
13 48 1285
13 49 1292
13 50 1809
13 51 1408
13 52 1355
13 53 1204
13 54 1320
13 55 1281
13 56 1096
13 57 1188
13 58 1901
13 59 1483
13 60 1003
13 61 1864
13 62 1861
13 63 1100
13 64 1303
13 65 1615
13 66 1375
13 67 1114
13 68 1001
13 69 1046
13 70 1248
13 71 1763
13 72 1947
13 73 1434
13 74 1683
13 75 1840
13 76 1048
13 77 1700
13 78 1483
13 79 1725
13 80 1299
13 81 1947
13 82 1576
13 83 1428
13 84 1787
13 85 1077
13 86 1282
13 87 1419
13 88 1314
13 89 1530
13 90 1217
13 91 1532
13 92 1818
13 93 1674
13 94 1252
13 95 1729
13 96 1213
13 97 1880
13 98 1420
13 99 1982
13 100 1847
13 101 1800
13 102 1191
13 103 1092
13 104 1192
13 105 1900
13 106 1012
13 107 1689
13 108 1955
13 109 1764
13 110 1516
13 111 1218
13 112 1250
13 113 1201
13 114 1322
13 115 1184
13 116 1990
13 117 1696
13 118 1811
13 119 1436
13 120 1153
13 121 1229
13 122 1797
13 123 1776
13 124 1090
13 125 1987
13 126 1503
13 127 1670
13 128 1509
13 129 1021
13 130 1733
13 131 1341
13 132 1323
13 133 1353
13 134 1665
13 135 1035
13 136 1979
13 137 1585
13 138 1148
13 139 1726
13 140 1462
13 141 1529
13 142 1939
13 143 1057
13 144 1606
13 145 1899
13 146 1760
13 147 1788
13 148 1876
13 149 1584
13 150 1591
13 151 1528
13 152 1277
13 153 1546
13 154 1110
13 155 1055
13 156 1549
13 157 1864
13 158 1681
13 159 1971
13 160 1299
13 161 1964
13 162 1794
13 163 1008
13 164 1228
13 165 1557
13 166 1369
13 167 1740
13 168 1112
13 169 1326
13 170 1827
13 171 1995
13 172 1690
13 173 1885
13 174 1336
13 175 1745
13 176 1116
13 177 1044
13 178 1133
13 179 1761
13 180 1134
13 181 1918
13 182 1339
13 183 1798
13 184 1629
13 185 1898
13 186 1159
13 187 1614
13 188 1708
13 189 1022
13 190 1887
13 191 1584
13 192 1973
13 193 1788
13 194 1611
13 195 1206
13 196 1145
13 197 1917
13 198 1035
13 199 1263
13 200 1677
13 201 1118
13 202 1316
13 203 1945
13 204 1539
13 205 1375
13 206 1320
13 207 1687
13 208 1809
13 209 1794
13 210 1216
13 211 1028
13 212 1237
13 213 1533
13 214 1803
13 215 1252
13 216 1436
13 217 1856
13 218 1476
13 219 1106
13 220 1857
13 221 1834
13 222 1249
13 223 1370
13 224 1203
13 225 1731
13 226 1723
13 227 1564
13 228 1435
13 229 1597
13 230 1427
13 231 1565
13 232 1040
13 233 1112
13 234 1413
13 235 1432
13 236 1694
13 237 1203
13 238 1538
13 239 1196
13 240 1999
13 241 1464
13 242 1315
13 243 1923
13 244 1438
13 245 1919
13 246 1759
13 247 1806
13 248 1205
13 249 1149
13 250 1124
14 1 1071
14 2 1330
14 3 1929
14 4 1095
14 5 1939
14 6 1184
14 7 1204
14 8 1117
14 9 1243
14 10 1413
14 11 1339
14 12 1513
14 13 1849
14 14 1614
14 15 1448
14 16 1718
14 17 1618
14 18 1226
14 19 1666
14 20 1491
14 21 1278
14 22 1525
14 23 1266
14 24 1183
14 25 1771
14 26 1222
14 27 1020
14 28 1280
14 29 1723
14 30 1664
14 31 1698
14 32 1533
14 33 1204
14 34 1195
14 35 1120
14 36 1429
14 37 1417
14 38 1697
14 39 1655
14 40 1307
14 41 1493
14 42 1842
14 43 1595
14 44 1882
14 45 1033
14 46 1088
14 47 1281
14 48 1471
14 49 1557
14 50 1956
14 51 1413
14 52 1697
14 53 1521
14 54 1604
14 55 1438
14 56 1953
14 57 1052
14 58 1246
14 59 1424
14 60 1401
14 61 1062
14 62 1440
14 63 1325
14 64 1804
14 65 1892
14 66 1771
14 67 1045
14 68 1953
14 69 1150
14 70 1975
14 71 1211
14 72 1982
14 73 1891
14 74 1014
14 75 1054
14 76 1350
14 77 1801
14 78 1153
14 79 1304
14 80 1766
14 81 1536
14 82 1566
14 83 1518
14 84 1847
14 85 1882
14 86 1485
14 87 1731
14 88 1784
14 89 1878
14 90 1450
14 91 1846
14 92 1801
14 93 1571
14 94 1675
14 95 1662
14 96 1680
14 97 1552
14 98 1058
14 99 1960
14 100 1150
14 101 1936
14 102 1880
14 103 1537
14 104 1397
14 105 1926
14 106 1716
14 107 1602
14 108 1505
14 109 1646
14 110 1585
14 111 1439
14 112 1083
14 113 1365
14 114 1880
14 115 1752
14 116 1876
14 117 1799
14 118 1106
14 119 1576
14 120 1634
14 121 1627
14 122 1950
14 123 1187
14 124 1020
14 125 1882
14 126 1723
14 127 1897
14 128 1847
14 129 1384
14 130 1709
14 131 1151
14 132 1411
14 133 1851
14 134 1430
14 135 1830
14 136 1210
14 137 1866
14 138 1393
14 139 1158
14 140 1838
14 141 1340
14 142 1315
14 143 1142
14 144 1310
14 145 1631
14 146 1383
14 147 1917
14 148 1631
14 149 1990
14 150 1565
14 151 1935
14 152 1866
14 153 1458
14 154 1516
14 155 1384
14 156 1504
14 157 1909
14 158 1095
14 159 1752
14 160 1394
14 161 1366
14 162 1034
14 163 1937
14 164 1033
14 165 1255
14 166 1799
14 167 1816
14 168 1490
14 169 1762
14 170 1144
14 171 1674
14 172 1748
14 173 1937
14 174 1432
14 175 1398
14 176 1739
14 177 1706
14 178 1211
14 179 1847
14 180 1860
14 181 1453
14 182 1113
14 183 1302
14 184 1249
14 185 1312
14 186 1578
14 187 1402
14 188 1605
14 189 1847
14 190 1455
14 191 1476
14 192 1818
14 193 1259
14 194 1002
14 195 1664
14 196 1220
14 197 1786
14 198 1316
14 199 1756
14 200 1709
14 201 1443
14 202 1725
14 203 1131
14 204 1541
14 205 1772
14 206 1180
14 207 1724
14 208 1070
14 209 1742
14 210 1162
14 211 1405
14 212 1220
14 213 1470
14 214 1160
14 215 1700
14 216 1961
14 217 1912
14 218 1220
14 219 1239
14 220 1579
14 221 1171
14 222 1628
14 223 1853
14 224 1020
14 225 1607
14 226 1236
14 227 1715
14 228 1082
14 229 1367
14 230 1469
14 231 1439
14 232 1746
14 233 1524
14 234 1549
14 235 1542
14 236 1426
14 237 1461
14 238 1959
14 239 1168
14 240 1408
14 241 1670
14 242 1686
14 243 1488
14 244 1274
14 245 1603
14 246 1268
14 247 1686
14 248 1582
14 249 1759
14 250 1181
15 1 1593
15 2 1638
15 3 1591
15 4 1196
15 5 1311
15 6 1731
15 7 1015
15 8 1499
15 9 1633
15 10 1199
15 11 1901
15 12 1188
15 13 1887
15 14 1397
15 15 1684
15 16 1951
15 17 1523
15 18 1903
15 19 1327
15 20 1309
15 21 1267
15 22 1205
15 23 1891
15 24 1022
15 25 1491
15 26 1693
15 27 1160
15 28 1348
15 29 1103
15 30 1139
15 31 1858
15 32 1513
15 33 1716
15 34 1288
15 35 1480
15 36 1350
15 37 1404
15 38 1738
15 39 1274
15 40 1460
15 41 1798
15 42 1766
15 43 1410
15 44 1854
15 45 1823
15 46 1238
15 47 1855
15 48 1434
15 49 1854
15 50 1277
15 51 1997
15 52 1257
15 53 1563
15 54 1842
15 55 1540
15 56 1967
15 57 1247
15 58 1866
15 59 1713
15 60 1302
15 61 1916
15 62 1118
