set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
param d :=
7 209 1319
7 210 1197
7 211 1520
7 212 1162
7 213 1448
7 214 1322
7 215 1891
7 216 1962
7 217 1856
7 218 1029
7 219 1912
7 220 1656
7 221 1959
7 222 1804
7 223 1431
7 224 1278
7 225 1417
7 226 1874
7 227 1645
7 228 1104
7 229 1302
7 230 1827
7 231 1865
7 232 1483
7 233 1219
7 234 1390
7 235 1802
7 236 1104
7 237 1143
7 238 1023
7 239 1413
7 240 1580
7 241 1275
7 242 1484
7 243 1833
7 244 1780
7 245 1689
7 246 1020
7 247 1427
7 248 1796
7 249 1045
7 250 1339
8 1 1961
8 2 1164
8 3 1026
8 4 1646
8 5 1823
8 6 1729
8 7 1552
8 8 1414
8 9 1478
8 10 1906
8 11 1534
8 12 1077
8 13 1176
8 14 1168
8 15 1408
8 16 1290
8 17 1593
8 18 1086
8 19 1158
8 20 1496
8 21 1688
8 22 1389
8 23 1275
8 24 1698
8 25 1548
8 26 1060
8 27 1586
8 28 1579
8 29 1118
8 30 1758
8 31 1119
8 32 1539
8 33 1241
8 34 1339
8 35 1661
8 36 1653
8 37 1892
8 38 1768
8 39 1152
8 40 1100
8 41 1029
8 42 1188
8 43 1593
8 44 1079
8 45 1963
8 46 1448
8 47 1602
8 48 1753
8 49 1649
8 50 1848
8 51 1289
8 52 1252
8 53 1806
8 54 1400
8 55 1605
8 56 1262
8 57 1275
8 58 1383
8 59 1808
8 60 1233
8 61 1523
8 62 1459
8 63 1225
8 64 1735
8 65 1688
8 66 1155
8 67 1943
8 68 1001
8 69 1087
8 70 1975
8 71 1602
8 72 1181
8 73 1580
8 74 1921
8 75 1933
8 76 1333
8 77 1705
8 78 1726
8 79 1217
8 80 1705
8 81 1980
8 82 1551
8 83 1290
8 84 1307
8 85 1301
8 86 1453
8 87 1288
8 88 1329
8 89 1803
8 90 1384
8 91 1756
8 92 1430
8 93 1136
8 94 1020
8 95 1292
8 96 1424
8 97 1526
8 98 1192
8 99 1388
8 100 1396
8 101 1544
8 102 1198
8 103 1606
8 104 1785
8 105 1990
8 106 1785
8 107 1765
8 108 1460
8 109 1792
8 110 1076
8 111 1278
8 112 1318
8 113 1326
8 114 1229
8 115 1315
8 116 1444
8 117 1073
8 118 1098
8 119 1923
8 120 1356
8 121 1004
8 122 1695
8 123 1780
8 124 1368
8 125 1616
8 126 1718
8 127 1738
8 128 1604
8 129 1010
8 130 1933
8 131 1791
8 132 1699
8 133 1927
8 134 1692
8 135 1653
8 136 1702
8 137 1146
8 138 1366
8 139 1578
8 140 1235
8 141 1149
8 142 1981
8 143 1595
8 144 1417
8 145 1457
8 146 1818
8 147 1803
8 148 1604
8 149 1553
8 150 1293
8 151 1887
8 152 1461
8 153 1782
8 154 1857
8 155 1514
8 156 1400
8 157 1151
8 158 1238
8 159 1761
8 160 1930
8 161 1426
8 162 1769
8 163 1230
8 164 1928
8 165 1432
8 166 1116
8 167 1011
8 168 1374
8 169 1966
8 170 1158
8 171 1147
8 172 1589
8 173 1229
8 174 1326
8 175 1757
8 176 1485
8 177 1175
8 178 1164
8 179 1470
8 180 1883
8 181 1703
8 182 1401
8 183 1339
8 184 1413
8 185 1070
8 186 1315
8 187 1870
8 188 1036
8 189 1460
8 190 1669
8 191 1341
8 192 1712
8 193 1092
8 194 1998
8 195 1063
8 196 1256
8 197 1788
8 198 1538
8 199 1731
8 200 1902
8 201 1403
8 202 1558
8 203 1526
8 204 1611
8 205 1018
8 206 1404
8 207 1133
8 208 1661
8 209 1314
8 210 1015
8 211 1317
8 212 1532
8 213 1017
8 214 1192
8 215 1221
8 216 1642
8 217 1837
8 218 1420
8 219 1042
8 220 1943
8 221 1796
8 222 1508
8 223 1239
8 224 1918
8 225 1357
8 226 1824
8 227 1931
8 228 1015
8 229 1253
8 230 1430
8 231 1643
8 232 1041
8 233 1436
8 234 1871
8 235 1049
8 236 1546
8 237 1034
8 238 1916
8 239 1875
8 240 1739
8 241 1738
8 242 1029
8 243 1623
8 244 1960
8 245 1519
8 246 1842
8 247 1254
8 248 1232
8 249 1078
8 250 1432
9 1 1943
9 2 1941
9 3 1657
9 4 1996
9 5 1170
9 6 1601
9 7 1354
9 8 1754
9 9 1691
9 10 1619
9 11 1671
9 12 1361
9 13 1204
9 14 1080
9 15 1309
9 16 1332
9 17 1793
9 18 1323
9 19 1967
9 20 1917
9 21 1173
9 22 1342
9 23 1768
9 24 1951
9 25 1732
9 26 1765
9 27 1934
9 28 1942
9 29 1923
9 30 1823
9 31 1513
9 32 1021
9 33 1015
9 34 1208
9 35 1425
9 36 1938
9 37 1749
9 38 1235
9 39 1606
9 40 1735
9 41 1927
9 42 1205
9 43 1547
9 44 1277
9 45 1459
9 46 1378
9 47 1989
9 48 1275
9 49 1911
9 50 1466
9 51 1069
9 52 1972
9 53 1068
9 54 1055
9 55 1701
9 56 1144
9 57 1569
9 58 1843
9 59 1455
9 60 1568
9 61 1112
9 62 1130
9 63 1735
9 64 1624
9 65 1293
9 66 1442
9 67 1527
9 68 1167
9 69 1590
9 70 1703
9 71 1502
9 72 1357
9 73 1521
9 74 1866
9 75 1750
9 76 1568
9 77 1532
9 78 1405
9 79 1934
9 80 1055
9 81 1611
9 82 1573
9 83 1140
9 84 1535
9 85 1189
9 86 1833
9 87 1204
9 88 1325
9 89 1347
9 90 1370
9 91 1801
9 92 1200
9 93 1851
9 94 1092
9 95 1074
9 96 1634
9 97 1070
9 98 1020
9 99 1085
9 100 1571
9 101 1284
9 102 1477
9 103 1870
9 104 1386
9 105 1430
9 106 1985
9 107 1377
9 108 1188
9 109 1803
9 110 1270
9 111 1075
9 112 1132
9 113 1763
9 114 1286
9 115 1504
9 116 1884
9 117 1957
9 118 1667
9 119 1558
9 120 1900
9 121 1101
9 122 1497
9 123 1773
9 124 1682
9 125 1850
9 126 1831
9 127 1414
9 128 1652
9 129 1792
9 130 1849
9 131 1627
9 132 1817
9 133 1081
9 134 1063
9 135 1444
9 136 1868
9 137 1764
9 138 1477
9 139 1933
9 140 1877
9 141 1310
9 142 1108
9 143 1249
9 144 1249
9 145 1394
9 146 1779
9 147 1893
9 148 1076
9 149 1447
9 150 1577
9 151 1950
9 152 1557
9 153 1019
9 154 1904
9 155 1578
9 156 1644
9 157 1475
9 158 1499
9 159 1544
9 160 1561
9 161 1064
9 162 1368
9 163 1085
9 164 1352
9 165 1886
9 166 1998
9 167 1866
9 168 1129
9 169 1791
9 170 1789
9 171 1328
9 172 1153
9 173 1746
9 174 1090
9 175 1196
9 176 1428
9 177 1684
9 178 1754
9 179 1443
9 180 1950
9 181 1393
9 182 1615
9 183 1476
9 184 1262
9 185 1449
9 186 1803
9 187 1829
9 188 1496
9 189 1748
9 190 1283
9 191 1159
9 192 1524
9 193 1645
9 194 1546
9 195 1800
9 196 1408
9 197 1257
9 198 1848
9 199 1682
9 200 1779
9 201 1936
9 202 1899
9 203 1878
9 204 1315
9 205 1461
9 206 1417
9 207 1566
9 208 1973
9 209 1973
9 210 1448
9 211 1698
9 212 1126
9 213 1183
9 214 1865
9 215 1134
9 216 1266
9 217 1892
9 218 1938
9 219 1546
9 220 1427
9 221 1345
9 222 1397
9 223 1861
9 224 1985
9 225 1452
9 226 1885
9 227 1519
9 228 1994
9 229 1414
9 230 1214
9 231 1347
9 232 1707
9 233 1779
9 234 1316
9 235 1306
9 236 1445
9 237 1462
9 238 1319
9 239 1915
9 240 1469
9 241 1753
9 242 1628
9 243 1606
9 244 1007
9 245 1862
9 246 1441
9 247 1832
9 248 1099
9 249 1007
9 250 1584
10 1 1409
10 2 1602
10 3 1090
10 4 1158
10 5 1670
10 6 1557
10 7 1418
10 8 1393
10 9 1903
10 10 1228
10 11 1724
10 12 1218
10 13 1084
10 14 1057
10 15 1080
10 16 1743
10 17 1406
10 18 1410
10 19 1059
10 20 1702
10 21 1783
10 22 1677
10 23 1592
10 24 1525
10 25 1775
10 26 1132
10 27 1489
10 28 1381
10 29 1572
10 30 1608
10 31 1546
10 32 1490
10 33 1197
10 34 1509
10 35 1639
10 36 1465
10 37 1586
10 38 1188
10 39 1708
10 40 1983
10 41 1708
10 42 1230
10 43 1041
10 44 1564
10 45 1364
10 46 1661
10 47 1762
10 48 1722
10 49 1841
10 50 1625
10 51 1933
10 52 1296
10 53 1062
10 54 1550
10 55 1170
10 56 1214
10 57 1394
10 58 1350
10 59 1186
10 60 1503
10 61 1779
10 62 1666
10 63 1162
10 64 1788
10 65 1323
10 66 1712
10 67 1356
10 68 1101
10 69 1022
10 70 1732
10 71 1851
10 72 1252
10 73 1764
10 74 1606
10 75 1857
10 76 1555
10 77 1280
10 78 1642
10 79 1466
10 80 1186
10 81 1176
10 82 1080
10 83 1264
10 84 1970
10 85 1735
10 86 1337
10 87 1721
10 88 1844
10 89 1610
10 90 1531
10 91 1739
10 92 1820
10 93 1094
10 94 1308
10 95 1300
10 96 1693
10 97 1105
10 98 1515
10 99 1580
10 100 1295
10 101 1547
10 102 1729
10 103 1471
10 104 1573
10 105 1208
10 106 1197
10 107 1896
10 108 1269
10 109 1846
10 110 1205
10 111 1825
10 112 1483
10 113 1616
10 114 1408
10 115 1411
10 116 1904
10 117 1512
10 118 1156
10 119 1138
10 120 1988
10 121 1949
10 122 1344
10 123 1390
10 124 1866
10 125 1173
10 126 1819
10 127 1359
10 128 1257
10 129 1639
10 130 1877
10 131 1684
10 132 1178
10 133 1012
10 134 1877
10 135 1727
10 136 1723
10 137 1956
10 138 1502
10 139 1912
10 140 1693
10 141 1358
10 142 1711
10 143 1005
10 144 1366
10 145 1150
10 146 1896
10 147 1761
10 148 1184
10 149 1386
10 150 1283
10 151 1843
10 152 1627
10 153 1718
10 154 1116
10 155 1407
10 156 1077
10 157 1951
10 158 1637
10 159 1271
10 160 1937
10 161 1802
10 162 1414
10 163 1071
10 164 1791
10 165 1550
10 166 1028
10 167 1308
10 168 1885
10 169 1707
10 170 1674
10 171 1694
10 172 1715
10 173 1395
10 174 1678
10 175 1702
10 176 1997
10 177 1546
10 178 1486
10 179 1733
10 180 1803
10 181 1627
10 182 1150
10 183 1792
10 184 1148
10 185 1008
10 186 1830
10 187 1094
10 188 1798
10 189 1648
10 190 1359
10 191 1498
10 192 1597
10 193 1256
10 194 1396
10 195 1178
10 196 1079
10 197 1572
10 198 1195
10 199 1434
10 200 1650
10 201 1941
10 202 1526
10 203 1057
10 204 1134
10 205 1814
10 206 1780
10 207 1144
10 208 1941
10 209 1354
10 210 1780
10 211 1777
10 212 1660
10 213 1792
10 214 1345
10 215 1469
10 216 1344
10 217 1688
10 218 1124
10 219 1783
10 220 1279
10 221 1762
10 222 1736
10 223 1033
10 224 1507
10 225 1439
10 226 1752
10 227 1468
10 228 1893
10 229 1775
10 230 1542
10 231 1855
10 232 1015
10 233 1919
10 234 1524
10 235 1851
10 236 1654
10 237 1756
10 238 1847
10 239 1090
10 240 1172
10 241 1906
10 242 1033
10 243 1376
10 244 1558
10 245 1714
10 246 1613
10 247 1892
10 248 1414
10 249 1411
10 250 1294
11 1 1676
11 2 1075
11 3 1678
11 4 1400
11 5 1342
11 6 1574
11 7 1067
11 8 1441
11 9 1992
11 10 1133
11 11 1393
11 12 1854
11 13 1381
11 14 1682
11 15 1792
11 16 1956
11 17 1882
11 18 1641
11 19 1867
11 20 1831
11 21 1069
11 22 1313
11 23 1157
11 24 1042
11 25 1211
11 26 1511
11 27 1853
11 28 1609
11 29 1965
11 30 1608
11 31 1291
11 32 1659
11 33 1052
11 34 1647
11 35 1249
11 36 1657
11 37 1184
11 38 1665
11 39 1581
11 40 1623
11 41 1040
11 42 1905
11 43 1225
11 44 1245
11 45 1557
11 46 1054
11 47 1108
11 48 1283
11 49 1336
11 50 1173
11 51 1981
11 52 1187
11 53 1417
11 54 1470
11 55 1721
11 56 1319
11 57 1234
11 58 1579
11 59 1124
11 60 1698
11 61 1009
11 62 1495
11 63 1723
11 64 1668
11 65 1377
11 66 1821
11 67 1669
11 68 1389
11 69 1523
11 70 1495
11 71 1190
11 72 1576
11 73 1607
11 74 1627
11 75 1674
11 76 1373
11 77 1760
11 78 1641
11 79 1909
11 80 1776
11 81 1438
11 82 1335
11 83 1490
11 84 1512
11 85 1408
11 86 1052
11 87 1950
11 88 1783
11 89 1152
11 90 1598
11 91 1637
11 92 1772
11 93 1963
11 94 1065
11 95 1854
11 96 1325
11 97 1525
11 98 1223
11 99 1317
11 100 1715
11 101 1253
11 102 1630
11 103 1447
11 104 1891
11 105 1170
11 106 1121
11 107 1532
11 108 1115
11 109 1609
11 110 1828
11 111 1287
11 112 1407
11 113 1515
11 114 1391
11 115 1847
11 116 1690
11 117 1640
11 118 1515
11 119 1726
11 120 1040
11 121 1395
11 122 1529
11 123 1763
11 124 1970
11 125 1652
11 126 1097
11 127 1603
11 128 1119
11 129 1278
11 130 1758
11 131 1725
11 132 1285
11 133 1675
11 134 1418
11 135 1562
11 136 1188
11 137 1113
11 138 1486
11 139 1745
11 140 1877
11 141 1132
11 142 1782
11 143 1990
11 144 1183
11 145 1803
11 146 1888
11 147 1665
11 148 1135
11 149 1117
11 150 1097
11 151 1584
11 152 1729
11 153 1298
11 154 1612
11 155 1028
11 156 1967
11 157 1306
11 158 1148
11 159 1548
11 160 1572
11 161 1323
11 162 1612
11 163 1583
11 164 1281
11 165 1497
11 166 1986
11 167 1400
11 168 1123
11 169 1725
11 170 1105
11 171 1418
11 172 1598
11 173 1765
11 174 1451
11 175 1422
11 176 1139
11 177 1442
11 178 1653
11 179 1712
11 180 1796
11 181 1249
11 182 1817
11 183 1720
11 184 1519
11 185 1104
11 186 1370
11 187 1112
11 188 1968
11 189 1563
11 190 1557
11 191 1921
11 192 1235
11 193 1256
11 194 1253
11 195 1737
11 196 1413
11 197 1831
11 198 1244
11 199 1483
11 200 1380
11 201 1201
11 202 1641
11 203 1811
11 204 1748
11 205 1345
11 206 1567
11 207 1645
11 208 1343
11 209 1480
11 210 1795
11 211 1912
11 212 1148
11 213 1853
11 214 1473
11 215 1983
11 216 1110
11 217 1963
11 218 1607
11 219 1854
11 220 1706
11 221 1467
11 222 1444
11 223 1610
11 224 1692
11 225 1575
11 226 1430
11 227 1190
11 228 1925
11 229 1198
11 230 1883
11 231 1989
11 232 1675
11 233 1643
11 234 1038
11 235 1339
11 236 1329
11 237 1121
11 238 1638
11 239 1375
11 240 1893
11 241 1869
11 242 1704
11 243 1345
11 244 1202
11 245 1152
11 246 1649
11 247 1878
11 248 1233
11 249 1928
11 250 1409
12 1 1450
12 2 1465
12 3 1711
12 4 1162
12 5 1557
12 6 1687
12 7 1175
12 8 1099
12 9 1593
12 10 1524
12 11 1374
12 12 1753
12 13 1755
12 14 1059
12 15 1523
12 16 1576
12 17 1873
12 18 1744
12 19 1959
12 20 1986
12 21 1921
12 22 1470
12 23 1050
12 24 1247
12 25 1497
12 26 1775
12 27 1706
12 28 1569
12 29 1652
12 30 1961
12 31 1141
12 32 1447
12 33 1997
12 34 1415
12 35 1041
12 36 1777
12 37 1476
12 38 1906
12 39 1799
12 40 1780
12 41 1721
12 42 1141
12 43 1970
12 44 1263
12 45 1399
12 46 1363
12 47 1603
12 48 1249
12 49 1444
12 50 1273
12 51 1602
12 52 1507
12 53 1588
12 54 1049
12 55 1787
12 56 1012
12 57 1105
12 58 1757
12 59 1789
12 60 1874
12 61 1161
12 62 1929
12 63 1452
12 64 1755
12 65 1677
12 66 1577
12 67 1898
12 68 1313
12 69 1125
12 70 1449
12 71 1895
12 72 1703
12 73 1148
12 74 1787
12 75 1707
12 76 1668
12 77 1417
12 78 1377
12 79 1065
12 80 1245
12 81 1636
12 82 1173
12 83 1422
12 84 1624
12 85 1085
12 86 1276
12 87 1148
12 88 1188
12 89 1630
12 90 1541
12 91 1821
12 92 1267
12 93 1586
12 94 1607
12 95 1271
12 96 1636
12 97 1351
12 98 1621
12 99 1527
12 100 1284
12 101 1214
12 102 1443
12 103 1337
12 104 1496
12 105 1241
12 106 1607
12 107 1399
12 108 1771
12 109 1650
12 110 1826
12 111 1980
12 112 1604
12 113 1576
12 114 1317
12 115 1054
12 116 1679
12 117 1637
12 118 1732
12 119 1647
12 120 1481
12 121 1204
12 122 1974
12 123 1510
12 124 1881
12 125 1782
12 126 1673
12 127 1807
12 128 1710
12 129 1410
12 130 1620
12 131 1955
12 132 1860
12 133 1481
12 134 1919
12 135 1280
12 136 1942
12 137 1900
12 138 1153
12 139 1644
12 140 1030
12 141 1970
12 142 1344
12 143 1698
12 144 1524
12 145 1921
12 146 1980
12 147 1917
12 148 1671
12 149 1499
12 150 1900
12 151 1082
12 152 1752
12 153 1494
12 154 1309
12 155 1343
12 156 1502
12 157 1638
12 158 1715
12 159 1553
12 160 1752
12 161 1777
12 162 1056
12 163 1990
12 164 1868
12 165 1697
12 166 1815
12 167 1163
12 168 1981
12 169 1557
12 170 1381
12 171 1820
12 172 1560
12 173 1280
12 174 1470
12 175 1851
12 176 1359
12 177 1861
12 178 1848
12 179 1209
12 180 1253
12 181 1958
12 182 1171
12 183 1528
12 184 1020
12 185 1695
12 186 1209
12 187 1589
12 188 1573
12 189 1074
12 190 1224
12 191 1280
12 192 1694
12 193 1906
12 194 1816
12 195 1221
12 196 1790
12 197 1665
12 198 1974
12 199 1701
12 200 1709
12 201 1172
12 202 1656
12 203 1086
12 204 1135
12 205 1516
12 206 1650
12 207 1354
12 208 1618
12 209 1114
12 210 1010
12 211 1909
12 212 1737
12 213 1331
12 214 1843
12 215 1346
12 216 1458
12 217 1536
12 218 1738
12 219 1298
12 220 1195
12 221 1039
12 222 1600
12 223 1043
12 224 1624
12 225 1784
12 226 1192
12 227 1018
12 228 1766
12 229 1218
12 230 1146
12 231 1896
12 232 1377
12 233 1241
12 234 1746
12 235 1383
12 236 1181
12 237 1643
12 238 1235
12 239 1399
12 240 1968
12 241 1933
12 242 1962
12 243 1779
12 244 1090
12 245 1966
12 246 1119
12 247 1175
12 248 1396
12 249 1275
12 250 1371
13 1 1124
13 2 1515
13 3 1147
13 4 1177
13 5 1787
13 6 1927
13 7 1884
13 8 1533
13 9 1590
13 10 1219
13 11 1990
13 12 1026
13 13 1395
13 14 1786
13 15 1828
13 16 1433
13 17 1783
13 18 1659
13 19 1484
13 20 1464
13 21 1231
13 22 1100
13 23 1607
13 24 1360
13 25 1935
13 26 1245
13 27 1108
13 28 1935
13 29 1322
13 30 1703
13 31 1985
13 32 1211
13 33 1772
13 34 1516
13 35 1076
13 36 1299
13 37 1583
13 38 1383
13 39 1997
13 40 1699
13 41 1713
13 42 1565
13 43 1066
13 44 1655
13 45 1326
13 46 1365
13 47 1484
13 48 1739
13 49 1682
13 50 1593
13 51 1561
13 52 1304
13 53 1387
13 54 1928
13 55 1255
13 56 1976
13 57 1552
13 58 1578
13 59 1826
13 60 1830
13 61 1878
13 62 1142
13 63 1868
13 64 1421
13 65 1208
13 66 1085
13 67 1506
13 68 1306
13 69 1570
13 70 1732
13 71 1045
13 72 1229
13 73 1244
13 74 1184
13 75 1844
13 76 1625
13 77 1893
13 78 1064
13 79 1703
13 80 1585
13 81 1274
13 82 1503
13 83 1536
13 84 1960
13 85 1570
13 86 1262
13 87 1619
13 88 1732
13 89 1875
13 90 1408
13 91 1196
13 92 1344
13 93 1863
13 94 1444
13 95 1710
13 96 1108
13 97 1156
13 98 1298
13 99 1458
13 100 1377
13 101 1459
13 102 1084
13 103 1944
13 104 1620
13 105 1946
13 106 1032
13 107 1700
13 108 1060
13 109 1972
13 110 1502
13 111 1880
13 112 1038
13 113 1612
13 114 1482
13 115 1386
13 116 1749
13 117 1071
13 118 1480
13 119 1822
13 120 1514
13 121 1499
13 122 1210
13 123 1045
13 124 1239
13 125 1232
13 126 1993
13 127 1608
13 128 1226
13 129 1999
13 130 1261
13 131 1865
13 132 1972
13 133 1121
13 134 1080
13 135 1020
13 136 1147
13 137 1240
13 138 1100
13 139 1914
13 140 1366
13 141 1597
13 142 1829
13 143 1815
13 144 1943
13 145 1405
13 146 1652
13 147 1995
13 148 1273
13 149 1338
13 150 1487
13 151 1391
13 152 1989
13 153 1670
13 154 1487
13 155 1109
13 156 1565
13 157 1097
13 158 1705
13 159 1069
13 160 1513
13 161 1772
13 162 1113
13 163 1561
13 164 1834
13 165 1582
13 166 1895
13 167 1003
13 168 1869
13 169 1202
13 170 1408
13 171 1675
13 172 1229
13 173 1957
13 174 1724
13 175 1716
13 176 1930
13 177 1019
13 178 1166
13 179 1151
13 180 1415
13 181 1974
13 182 1723
13 183 1260
13 184 1605
13 185 1293
13 186 1776
13 187 1028
13 188 1646
13 189 1726
13 190 1025
13 191 1001
13 192 1489
13 193 1170
13 194 1023
13 195 1288
13 196 1983
13 197 1022
13 198 1232
13 199 1030
13 200 1625
13 201 1564
13 202 1008
13 203 1077
13 204 1619
13 205 1398
13 206 1402
13 207 1196
13 208 1407
13 209 1476
13 210 1209
13 211 1551
13 212 1336
13 213 1741
13 214 1158
13 215 1768
13 216 1593
13 217 1929
13 218 1646
13 219 1350
13 220 1093
13 221 1542
13 222 1932
13 223 1721
13 224 1453
13 225 1542
13 226 1190
13 227 1697
13 228 1725
13 229 1781
13 230 1328
13 231 1644
13 232 1035
13 233 1716
13 234 1984
13 235 1119
13 236 1783
13 237 1423
13 238 1604
13 239 1275
13 240 1566
13 241 1453
13 242 1997
13 243 1795
13 244 1483
13 245 1553
13 246 1293
13 247 1663
13 248 1964
13 249 1795
13 250 1695
14 1 1795
14 2 1127
14 3 1936
14 4 1953
14 5 1486
14 6 1895
14 7 1848
14 8 1342
14 9 1645
14 10 1353
14 11 1948
14 12 1795
14 13 1501
14 14 1703
14 15 1451
14 16 1709
14 17 1252
14 18 1690
14 19 1606
14 20 1379
14 21 1378
14 22 1285
14 23 1777
14 24 1392
14 25 1580
14 26 1484
14 27 1160
14 28 1097
14 29 1508
14 30 1765
14 31 1552
14 32 1920
14 33 1922
14 34 1217
14 35 1075
14 36 1825
14 37 1452
14 38 1891
14 39 1258
14 40 1683
14 41 1609
14 42 1387
14 43 1391
14 44 1838
14 45 1206
14 46 1225
14 47 1553
14 48 1659
14 49 1839
14 50 1013
14 51 1213
14 52 1340
14 53 1596
14 54 1962
14 55 1828
14 56 1757
14 57 1635
14 58 1762
14 59 1324
14 60 1628
14 61 1801
14 62 1367
14 63 1881
14 64 1794
14 65 1929
14 66 1704
14 67 1922
14 68 1873
14 69 1994
14 70 1848
14 71 1715
14 72 1089
14 73 1765
14 74 1692
14 75 1486
14 76 1536
14 77 1113
14 78 1642
14 79 1468
14 80 1687
14 81 1636
14 82 1364
14 83 1763
14 84 1398
14 85 1755
14 86 1131
14 87 1460
14 88 1209
14 89 1936
14 90 1772
14 91 1878
14 92 1222
14 93 1197
14 94 1789
14 95 1372
14 96 1321
14 97 1547
14 98 1638
14 99 1579
14 100 1039
14 101 1537
14 102 1742
14 103 1544
14 104 1832
14 105 1542
14 106 1231
14 107 1595
14 108 1057
14 109 1968
14 110 1966
14 111 1404
14 112 1420
14 113 1017
14 114 1870
14 115 1124
14 116 1196
14 117 1171
14 118 1095
14 119 1013
14 120 1977
14 121 1053
14 122 1056
14 123 1451
14 124 1250
14 125 1831
14 126 1871
14 127 1750
14 128 1580
14 129 1793
14 130 1224
14 131 1681
14 132 1670
14 133 1287
14 134 1204
14 135 1103
14 136 1094
14 137 1649
14 138 1122
14 139 1608
14 140 1974
14 141 1298
14 142 1868
14 143 1600
14 144 1389
14 145 1639
14 146 1814
14 147 1696
14 148 1786
14 149 1940
14 150 1813
14 151 1861
14 152 1191
14 153 1837
14 154 1311
14 155 1198
14 156 1490
14 157 1621
14 158 1112
14 159 1770
14 160 1555
14 161 1962
14 162 1824
14 163 1393
14 164 1520
14 165 1232
14 166 1520
14 167 1778
14 168 1959
14 169 1079
14 170 1641
14 171 1949
14 172 1270
14 173 1411
14 174 1674
14 175 1328
14 176 1031
14 177 1437
14 178 1636
14 179 1409
14 180 1625
14 181 1940
14 182 1901
14 183 1407
14 184 1893
14 185 1419
14 186 1391
14 187 1809
14 188 1125
14 189 1266
14 190 1666
14 191 1219
14 192 1138
14 193 1631
14 194 1955
14 195 1411
14 196 1751
14 197 1140
14 198 1635
14 199 1990
14 200 1422
14 201 1105
14 202 1221
14 203 1572
14 204 1330
14 205 1395
14 206 1367
14 207 1890
14 208 1691
14 209 1630
14 210 1932
14 211 1726
14 212 1576
14 213 1832
14 214 1630
14 215 1085
14 216 1028
14 217 1213
14 218 1305
14 219 1503
14 220 1746
14 221 1245
14 222 1345
14 223 1914
14 224 1125
14 225 1660
14 226 1291
14 227 1963
14 228 1928
14 229 1563
14 230 1148
14 231 1188
14 232 1379
14 233 1279
14 234 1449
14 235 1963
14 236 1948
14 237 1121
14 238 1586
14 239 1617
14 240 1618
14 241 1717
14 242 1453
14 243 1640
14 244 1910
14 245 1055
14 246 1929
14 247 1361
14 248 1447
14 249 1914
14 250 1220
15 1 1349
15 2 1819
15 3 1615
15 4 1703
15 5 1219
15 6 1188
15 7 1663
15 8 1808
15 9 1024
15 10 1830
15 11 1316
15 12 1855
15 13 1636
15 14 1438
15 15 1070
15 16 1138
15 17 1324
15 18 1241
15 19 1626
15 20 1877
15 21 1970
15 22 1478
15 23 1110
15 24 1676
15 25 1301
15 26 1832
15 27 1381
15 28 1734
15 29 1908
15 30 1497
15 31 1459
15 32 1678
15 33 1336
15 34 1030
15 35 1600
15 36 1468
15 37 1031
15 38 1636
15 39 1057
15 40 1237
15 41 1420
15 42 1055
15 43 1050
15 44 1502
15 45 1905
15 46 1697
15 47 1984
15 48 1646
15 49 1063
15 50 1188
15 51 1438
15 52 1062
15 53 1809
15 54 1976
15 55 1965
15 56 1890
15 57 1834
15 58 1166
15 59 1227
15 60 1730
15 61 1077
15 62 1220
