set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
param d :=
7 209 1775
7 210 1319
7 211 1374
7 212 1353
7 213 1870
7 214 1784
7 215 1682
7 216 1483
7 217 1849
7 218 1168
7 219 1297
7 220 1147
7 221 1888
7 222 1291
7 223 1212
7 224 1520
7 225 1507
7 226 1954
7 227 1450
7 228 1751
7 229 1098
7 230 1974
7 231 1087
7 232 1528
7 233 1345
7 234 1543
7 235 1305
7 236 1548
7 237 1951
7 238 1686
7 239 1129
7 240 1913
7 241 1559
7 242 1111
7 243 1018
7 244 1997
7 245 1293
7 246 1220
7 247 1957
7 248 1798
7 249 1813
7 250 1563
8 1 1025
8 2 1953
8 3 1083
8 4 1499
8 5 1629
8 6 1636
8 7 1442
8 8 1325
8 9 1292
8 10 1534
8 11 1328
8 12 1030
8 13 1226
8 14 1561
8 15 1798
8 16 1843
8 17 1483
8 18 1598
8 19 1587
8 20 1809
8 21 1485
8 22 1185
8 23 1141
8 24 1890
8 25 1952
8 26 1864
8 27 1255
8 28 1940
8 29 1086
8 30 1224
8 31 1057
8 32 1396
8 33 1631
8 34 1368
8 35 1731
8 36 1712
8 37 1692
8 38 1077
8 39 1159
8 40 1073
8 41 1727
8 42 1449
8 43 1125
8 44 1406
8 45 1626
8 46 1297
8 47 1235
8 48 1238
8 49 1269
8 50 1097
8 51 1219
8 52 1418
8 53 1482
8 54 1745
8 55 1765
8 56 1244
8 57 1788
8 58 1929
8 59 1543
8 60 1016
8 61 1865
8 62 1379
8 63 1571
8 64 1556
8 65 1115
8 66 1783
8 67 1588
8 68 1721
8 69 1252
8 70 1659
8 71 1582
8 72 1438
8 73 1308
8 74 1942
8 75 1134
8 76 1305
8 77 1981
8 78 1590
8 79 1730
8 80 1268
8 81 1704
8 82 1981
8 83 1707
8 84 1426
8 85 1367
8 86 1376
8 87 1970
8 88 1482
8 89 1089
8 90 1241
8 91 1163
8 92 1879
8 93 1936
8 94 1705
8 95 1424
8 96 1142
8 97 1008
8 98 1926
8 99 1396
8 100 1474
8 101 1791
8 102 1665
8 103 1650
8 104 1120
8 105 1182
8 106 1826
8 107 1166
8 108 1542
8 109 1099
8 110 1272
8 111 1039
8 112 1925
8 113 1066
8 114 1663
8 115 1059
8 116 1063
8 117 1705
8 118 1635
8 119 1330
8 120 1135
8 121 1517
8 122 1065
8 123 1569
8 124 1420
8 125 1871
8 126 1739
8 127 1259
8 128 1469
8 129 1604
8 130 1165
8 131 1302
8 132 1778
8 133 1138
8 134 1856
8 135 1327
8 136 1477
8 137 1525
8 138 1821
8 139 1315
8 140 1087
8 141 1315
8 142 1580
8 143 1694
8 144 1855
8 145 1664
8 146 1465
8 147 1564
8 148 1713
8 149 1590
8 150 1488
8 151 1198
8 152 1388
8 153 1765
8 154 1574
8 155 1492
8 156 1689
8 157 1773
8 158 1421
8 159 1501
8 160 1515
8 161 1228
8 162 1773
8 163 1736
8 164 1597
8 165 1655
8 166 1401
8 167 1359
8 168 1523
8 169 1545
8 170 1551
8 171 1954
8 172 1069
8 173 1498
8 174 1161
8 175 1012
8 176 1361
8 177 1841
8 178 1612
8 179 1790
8 180 1918
8 181 1649
8 182 1306
8 183 1711
8 184 1082
8 185 1555
8 186 1846
8 187 1949
8 188 1891
8 189 1276
8 190 1100
8 191 1357
8 192 1909
8 193 1238
8 194 1931
8 195 1406
8 196 1050
8 197 1233
8 198 1875
8 199 1271
8 200 1928
8 201 1483
8 202 1549
8 203 1740
8 204 1770
8 205 1049
8 206 1064
8 207 1090
8 208 1403
8 209 1969
8 210 1238
8 211 1590
8 212 1375
8 213 1039
8 214 1867
8 215 1787
8 216 1717
8 217 1644
8 218 1866
8 219 1235
8 220 1389
8 221 1544
8 222 1530
8 223 1814
8 224 1940
8 225 1021
8 226 1723
8 227 1305
8 228 1412
8 229 1295
8 230 1257
8 231 1372
8 232 1019
8 233 1607
8 234 1251
8 235 1609
8 236 1630
8 237 1897
8 238 1748
8 239 1806
8 240 1596
8 241 1450
8 242 1383
8 243 1094
8 244 1938
8 245 1449
8 246 1356
8 247 1123
8 248 1446
8 249 1817
8 250 1524
9 1 1608
9 2 1998
9 3 1107
9 4 1713
9 5 1297
9 6 1161
9 7 1175
9 8 1292
9 9 1698
9 10 1275
9 11 1871
9 12 1641
9 13 1550
9 14 1997
9 15 1144
9 16 1705
9 17 1116
9 18 1795
9 19 1936
9 20 1751
9 21 1778
9 22 1222
9 23 1001
9 24 1779
9 25 1245
9 26 1505
9 27 1076
9 28 1819
9 29 1211
9 30 1720
9 31 1991
9 32 1717
9 33 1617
9 34 1098
9 35 1361
9 36 1200
9 37 1082
9 38 1893
9 39 1617
9 40 1887
9 41 1495
9 42 1697
9 43 1690
9 44 1388
9 45 1340
9 46 1615
9 47 1091
9 48 1161
9 49 1750
9 50 1219
9 51 1704
9 52 1278
9 53 1844
9 54 1659
9 55 1051
9 56 1749
9 57 1368
9 58 1867
9 59 1317
9 60 1570
9 61 1177
9 62 1245
9 63 1915
9 64 1152
9 65 1579
9 66 1739
9 67 1879
9 68 1278
9 69 1089
9 70 1720
9 71 1850
9 72 1251
9 73 1608
9 74 1567
9 75 1960
9 76 1386
9 77 1565
9 78 1358
9 79 1369
9 80 1508
9 81 1057
9 82 1584
9 83 1760
9 84 1606
9 85 1512
9 86 1283
9 87 1556
9 88 1299
9 89 1906
9 90 1507
9 91 1147
9 92 1280
9 93 1077
9 94 1522
9 95 1913
9 96 1376
9 97 1145
9 98 1653
9 99 1313
9 100 1400
9 101 1593
9 102 1179
9 103 1831
9 104 1442
9 105 1025
9 106 1178
9 107 1059
9 108 1747
9 109 1139
9 110 1739
9 111 1690
9 112 1861
9 113 1939
9 114 1438
9 115 1711
9 116 1165
9 117 1733
9 118 1491
9 119 1580
9 120 1493
9 121 1925
9 122 1481
9 123 1650
9 124 1954
9 125 1153
9 126 1079
9 127 1649
9 128 1646
9 129 1795
9 130 1654
9 131 1471
9 132 1389
9 133 1372
9 134 1180
9 135 1077
9 136 1161
9 137 1889
9 138 1349
9 139 1774
9 140 1367
9 141 1629
9 142 1301
9 143 1671
9 144 1619
9 145 1453
9 146 1861
9 147 1569
9 148 1172
9 149 1117
9 150 1709
9 151 1090
9 152 1672
9 153 1646
9 154 1376
9 155 1313
9 156 1376
9 157 1301
9 158 1477
9 159 1693
9 160 1500
9 161 1164
9 162 1088
9 163 1569
9 164 1850
9 165 1863
9 166 1667
9 167 1009
9 168 1393
9 169 1498
9 170 1435
9 171 1296
9 172 1919
9 173 1261
9 174 1620
9 175 1835
9 176 1461
9 177 1812
9 178 1462
9 179 1751
9 180 1621
9 181 1925
9 182 1395
9 183 1964
9 184 1461
9 185 1445
9 186 1310
9 187 1030
9 188 1110
9 189 1075
9 190 1307
9 191 1523
9 192 1757
9 193 1042
9 194 1830
9 195 1229
9 196 1169
9 197 1157
9 198 1612
9 199 1956
9 200 1403
9 201 1307
9 202 1319
9 203 1223
9 204 1860
9 205 1915
9 206 1304
9 207 1614
9 208 1347
9 209 1384
9 210 1384
9 211 1082
9 212 1289
9 213 1079
9 214 1039
9 215 1981
9 216 1765
9 217 1855
9 218 1934
9 219 1104
9 220 1504
9 221 1682
9 222 1191
9 223 1521
9 224 1519
9 225 1377
9 226 1288
9 227 1477
9 228 1513
9 229 1002
9 230 1022
9 231 1152
9 232 1736
9 233 1930
9 234 1415
9 235 1558
9 236 1428
9 237 1129
9 238 1988
9 239 1342
9 240 1518
9 241 1696
9 242 1300
9 243 1793
9 244 1734
9 245 1154
9 246 1162
9 247 1829
9 248 1772
9 249 1568
9 250 1428
10 1 1930
10 2 1009
10 3 1621
10 4 1340
10 5 1036
10 6 1578
10 7 1229
10 8 1534
10 9 1275
10 10 1687
10 11 1989
10 12 1782
10 13 1977
10 14 1167
10 15 1274
10 16 1401
10 17 1747
10 18 1831
10 19 1804
10 20 1933
10 21 1739
10 22 1220
10 23 1132
10 24 1672
10 25 1713
10 26 1640
10 27 1097
10 28 1344
10 29 1262
10 30 1497
10 31 1430
10 32 1414
10 33 1520
10 34 1294
10 35 1385
10 36 1315
10 37 1104
10 38 1948
10 39 1429
10 40 1505
10 41 1556
10 42 1568
10 43 1517
10 44 1765
10 45 1086
10 46 1366
10 47 1992
10 48 1638
10 49 1880
10 50 1852
10 51 1622
10 52 1412
10 53 1764
10 54 1964
10 55 1838
10 56 1566
10 57 1505
10 58 1298
10 59 1668
10 60 1071
10 61 1523
10 62 1088
10 63 1423
10 64 1462
10 65 1308
10 66 1091
10 67 1658
10 68 1082
10 69 1304
10 70 1044
10 71 1439
10 72 1406
10 73 1567
10 74 1836
10 75 1445
10 76 1857
10 77 1951
10 78 1058
10 79 1947
10 80 1001
10 81 1122
10 82 1087
10 83 1175
10 84 1558
10 85 1179
10 86 1357
10 87 1130
10 88 1107
10 89 1155
10 90 1983
10 91 1349
10 92 1902
10 93 1180
10 94 1376
10 95 1671
10 96 1711
10 97 1605
10 98 1025
10 99 1520
10 100 1077
10 101 1837
10 102 1090
10 103 1758
10 104 1909
10 105 1201
10 106 1965
10 107 1607
10 108 1804
10 109 1578
10 110 1471
10 111 1712
10 112 1022
10 113 1125
10 114 1829
10 115 1835
10 116 1502
10 117 1845
10 118 1071
10 119 1242
10 120 1835
10 121 1293
10 122 1057
10 123 1302
10 124 1598
10 125 1194
10 126 1728
10 127 1323
10 128 1958
10 129 1267
10 130 1780
10 131 1173
10 132 1947
10 133 1015
10 134 1398
10 135 1699
10 136 1317
10 137 1790
10 138 1208
10 139 1493
10 140 1385
10 141 1883
10 142 1112
10 143 1015
10 144 1765
10 145 1949
10 146 1150
10 147 1631
10 148 1404
10 149 1528
10 150 1059
10 151 1568
10 152 1821
10 153 1955
10 154 1664
10 155 1345
10 156 1955
10 157 1433
10 158 1792
10 159 1687
10 160 1534
10 161 1556
10 162 1820
10 163 1472
10 164 1368
10 165 1058
10 166 1560
10 167 1735
10 168 1469
10 169 1073
10 170 1598
10 171 1250
10 172 1411
10 173 1686
10 174 1768
10 175 1743
10 176 1825
10 177 1058
10 178 1907
10 179 1250
10 180 1458
10 181 1899
10 182 1552
10 183 1658
10 184 1669
10 185 1582
10 186 1729
10 187 1953
10 188 1797
10 189 1669
10 190 1495
10 191 1225
10 192 1298
10 193 1140
10 194 1390
10 195 1934
10 196 1048
10 197 1089
10 198 1452
10 199 1492
10 200 1733
10 201 1193
10 202 1952
10 203 1680
10 204 1721
10 205 1714
10 206 1509
10 207 1935
10 208 1329
10 209 1324
10 210 1734
10 211 1034
10 212 1887
10 213 1537
10 214 1068
10 215 1215
10 216 1511
10 217 1021
10 218 1959
10 219 1258
10 220 1981
10 221 1584
10 222 1049
10 223 1558
10 224 1642
10 225 1094
10 226 1517
10 227 1727
10 228 1727
10 229 1142
10 230 1228
10 231 1753
10 232 1009
10 233 1704
10 234 1866
10 235 1244
10 236 1189
10 237 1600
10 238 1687
10 239 1789
10 240 1933
10 241 1024
10 242 1050
10 243 1981
10 244 1947
10 245 1926
10 246 1401
10 247 1103
10 248 1014
10 249 1529
10 250 1840
11 1 1806
11 2 1519
11 3 1032
11 4 1004
11 5 1925
11 6 1551
11 7 1048
11 8 1328
11 9 1871
11 10 1989
11 11 1396
11 12 1763
11 13 1946
11 14 1460
11 15 1491
11 16 1899
11 17 1008
11 18 1678
11 19 1176
11 20 1153
11 21 1325
11 22 1459
11 23 1726
11 24 1560
11 25 1719
11 26 1056
11 27 1718
11 28 1883
11 29 1932
11 30 1660
11 31 1826
11 32 1842
11 33 1052
11 34 1745
11 35 1923
11 36 1458
11 37 1629
11 38 1338
11 39 1375
11 40 1763
11 41 1642
11 42 1763
11 43 1960
11 44 1699
11 45 1956
11 46 1864
11 47 1297
11 48 1441
11 49 1453
11 50 1271
11 51 1196
11 52 1967
11 53 1462
11 54 1705
11 55 1849
11 56 1127
11 57 1670
11 58 1888
11 59 1243
11 60 1008
11 61 1159
11 62 1057
11 63 1729
11 64 1869
11 65 1720
11 66 1637
11 67 1133
11 68 1429
11 69 1112
11 70 1096
11 71 1320
11 72 1792
11 73 1415
11 74 1506
11 75 1624
11 76 1790
11 77 1136
11 78 1858
11 79 1047
11 80 1014
11 81 1222
11 82 1642
11 83 1621
11 84 1334
11 85 1637
11 86 1744
11 87 1869
11 88 1174
11 89 1660
11 90 1169
11 91 1729
11 92 1329
11 93 1562
11 94 1646
11 95 1893
11 96 1600
11 97 1815
11 98 1625
11 99 1927
11 100 1043
11 101 1487
11 102 1705
11 103 1109
11 104 1089
11 105 1989
11 106 1033
11 107 1370
11 108 1341
11 109 1819
11 110 1686
11 111 1257
11 112 1317
11 113 1467
11 114 1589
11 115 1316
11 116 1910
11 117 1131
11 118 1983
11 119 1812
11 120 1877
11 121 1410
11 122 1982
11 123 1175
11 124 1102
11 125 1617
11 126 1251
11 127 1099
11 128 1939
11 129 1880
11 130 1331
11 131 1684
11 132 1409
11 133 1678
11 134 1653
11 135 1532
11 136 1531
11 137 1979
11 138 1755
11 139 1210
11 140 1564
11 141 1623
11 142 1749
11 143 1975
11 144 1455
11 145 1120
11 146 1562
11 147 1176
11 148 1258
11 149 1506
11 150 1988
11 151 1233
11 152 1818
11 153 1424
11 154 1068
11 155 1608
11 156 1491
11 157 1082
11 158 1849
11 159 1662
11 160 1193
11 161 1238
11 162 1036
11 163 1816
11 164 1544
11 165 1886
11 166 1583
11 167 1911
11 168 1405
11 169 1776
11 170 1742
11 171 1189
11 172 1576
11 173 1445
11 174 1603
11 175 1782
11 176 1942
11 177 1896
11 178 1670
11 179 1128
11 180 1848
11 181 1605
11 182 1480
11 183 1220
11 184 1986
11 185 1987
11 186 1824
11 187 1089
11 188 1569
11 189 1993
11 190 1575
11 191 1427
11 192 1079
11 193 1993
11 194 1674
11 195 1765
11 196 1369
11 197 1594
11 198 1294
11 199 1098
11 200 1403
11 201 1557
11 202 1718
11 203 1382
11 204 1400
11 205 1463
11 206 1962
11 207 1787
11 208 1694
11 209 1290
11 210 1675
11 211 1130
11 212 1054
11 213 1552
11 214 1336
11 215 1391
11 216 1775
11 217 1163
11 218 1303
11 219 1709
11 220 1310
11 221 1671
11 222 1722
11 223 1770
11 224 1717
11 225 1032
11 226 1838
11 227 1005
11 228 1714
11 229 1569
11 230 1740
11 231 1478
11 232 1622
11 233 1278
11 234 1064
11 235 1896
11 236 1967
11 237 1139
11 238 1696
11 239 1632
11 240 1037
11 241 1578
11 242 1998
11 243 1172
11 244 1157
11 245 1753
11 246 1588
11 247 1896
11 248 1987
11 249 1800
11 250 1213
12 1 1978
12 2 1931
12 3 1306
12 4 1812
12 5 1439
12 6 1858
12 7 1923
12 8 1030
12 9 1641
12 10 1782
12 11 1763
12 12 1599
12 13 1717
12 14 1736
12 15 1598
12 16 1635
12 17 1022
12 18 1777
12 19 1042
12 20 1311
12 21 1855
12 22 1034
12 23 1966
12 24 1566
12 25 1676
12 26 1817
12 27 1869
12 28 1113
12 29 1213
12 30 1829
12 31 1491
12 32 1701
12 33 1819
12 34 1716
12 35 1275
12 36 1347
12 37 1894
12 38 1428
12 39 1416
12 40 1829
12 41 1527
12 42 1921
12 43 1884
12 44 1225
12 45 1013
12 46 1222
12 47 1351
12 48 1766
12 49 1412
12 50 1394
12 51 1411
12 52 1803
12 53 1781
12 54 1443
12 55 1008
12 56 1146
12 57 1271
12 58 1672
12 59 1470
12 60 1580
12 61 1709
12 62 1544
12 63 1067
12 64 1823
12 65 1852
12 66 1560
12 67 1491
12 68 1715
12 69 1944
12 70 1200
12 71 1162
12 72 1914
12 73 1751
12 74 1448
12 75 1778
12 76 1882
12 77 1722
12 78 1938
12 79 1998
12 80 1452
12 81 1430
12 82 1251
12 83 1681
12 84 1737
12 85 1954
12 86 1392
12 87 1582
12 88 1679
12 89 1361
12 90 1978
12 91 1899
12 92 1016
12 93 1930
12 94 1179
12 95 1597
12 96 1947
12 97 1297
12 98 1921
12 99 1902
12 100 1264
12 101 1151
12 102 1408
12 103 1879
12 104 1262
12 105 1665
12 106 1472
12 107 1488
12 108 1174
12 109 1289
12 110 1802
12 111 1039
12 112 1438
12 113 1089
12 114 1565
12 115 1451
12 116 1565
12 117 1266
12 118 1460
12 119 1198
12 120 1886
12 121 1029
12 122 1742
12 123 1388
12 124 1978
12 125 1462
12 126 1228
12 127 1847
12 128 1021
12 129 1555
12 130 1843
12 131 1624
12 132 1899
12 133 1047
12 134 1709
12 135 1841
12 136 1299
12 137 1240
12 138 1328
12 139 1260
12 140 1608
12 141 1439
12 142 1887
12 143 1509
12 144 1878
12 145 1180
12 146 1208
12 147 1349
12 148 1648
12 149 1886
12 150 1385
12 151 1894
12 152 1899
12 153 1136
12 154 1624
12 155 1201
12 156 1925
12 157 1170
12 158 1342
12 159 1115
12 160 1402
12 161 1809
12 162 1028
12 163 1802
12 164 1434
12 165 1443
12 166 1918
12 167 1853
12 168 1858
12 169 1229
12 170 1005
12 171 1373
12 172 1598
12 173 1180
12 174 1420
12 175 1971
12 176 1328
12 177 1276
12 178 1711
12 179 1038
12 180 1250
12 181 1268
12 182 1059
12 183 1244
12 184 1251
12 185 1328
12 186 1945
12 187 1630
12 188 1226
12 189 1203
12 190 1328
12 191 1230
12 192 1852
12 193 1024
12 194 1833
12 195 1614
12 196 1586
12 197 1431
12 198 1006
12 199 1253
12 200 1177
12 201 1167
12 202 1150
12 203 1138
12 204 1465
12 205 1800
12 206 1787
12 207 1518
12 208 1756
12 209 1734
12 210 1260
12 211 1211
12 212 1546
12 213 1145
12 214 1531
12 215 1350
12 216 1885
12 217 1028
12 218 1679
12 219 1002
12 220 1154
12 221 1990
12 222 1149
12 223 1554
12 224 1538
12 225 1946
12 226 1273
12 227 1266
12 228 1981
12 229 1387
12 230 1101
12 231 1910
12 232 1900
12 233 1369
12 234 1068
12 235 1894
12 236 1436
12 237 1869
12 238 1528
12 239 1779
12 240 1532
12 241 1688
12 242 1695
12 243 1591
12 244 1612
12 245 1531
12 246 1006
12 247 1845
12 248 1148
12 249 1444
12 250 1457
13 1 1584
13 2 1650
13 3 1374
13 4 1162
13 5 1375
13 6 1047
13 7 1963
13 8 1226
13 9 1550
13 10 1977
13 11 1946
13 12 1717
13 13 1888
13 14 1240
13 15 1924
13 16 1978
13 17 1035
13 18 1099
13 19 1016
13 20 1000
13 21 1152
13 22 1966
13 23 1485
13 24 1223
13 25 1080
13 26 1932
13 27 1716
13 28 1015
13 29 1644
13 30 1237
13 31 1343
13 32 1910
13 33 1433
13 34 1055
13 35 1516
13 36 1933
13 37 1434
13 38 1724
13 39 1847
13 40 1895
13 41 1795
13 42 1562
13 43 1566
13 44 1033
13 45 1516
13 46 1946
13 47 1929
13 48 1925
13 49 1324
13 50 1793
13 51 1391
13 52 1085
13 53 1535
13 54 1104
13 55 1599
13 56 1122
13 57 1172
13 58 1735
13 59 1710
13 60 1904
13 61 1127
13 62 1036
13 63 1084
13 64 1599
13 65 1644
13 66 1535
13 67 1878
13 68 1024
13 69 1902
13 70 1300
13 71 1571
13 72 1197
13 73 1986
13 74 1151
13 75 1951
13 76 1498
13 77 1030
13 78 1380
13 79 1595
13 80 1350
13 81 1792
13 82 1116
13 83 1379
13 84 1824
13 85 1474
13 86 1020
13 87 1039
13 88 1071
13 89 1041
13 90 1436
13 91 1322
13 92 1996
13 93 1833
13 94 1680
13 95 1761
13 96 1068
13 97 1755
13 98 1607
13 99 1590
13 100 1682
13 101 1813
13 102 1118
13 103 1852
13 104 1979
13 105 1288
13 106 1762
13 107 1210
13 108 1520
13 109 1328
13 110 1095
13 111 1512
13 112 1738
13 113 1232
13 114 1940
13 115 1620
13 116 1550
13 117 1221
13 118 1213
13 119 1556
13 120 1062
13 121 1956
13 122 1477
13 123 1480
13 124 1757
13 125 1612
13 126 1864
13 127 1540
13 128 1066
13 129 1762
13 130 1532
13 131 1120
13 132 1755
13 133 1871
13 134 1318
13 135 1520
13 136 1998
13 137 1673
13 138 1726
13 139 1600
13 140 1581
13 141 1215
13 142 1928
13 143 1423
13 144 1105
13 145 1844
13 146 1914
13 147 1408
13 148 1627
13 149 1930
13 150 1463
13 151 1059
13 152 1621
13 153 1593
13 154 1080
13 155 1768
13 156 1684
13 157 1222
13 158 1562
13 159 1745
13 160 1878
13 161 1067
13 162 1352
13 163 1591
13 164 1123
13 165 1685
13 166 1321
13 167 1561
13 168 1547
13 169 1521
13 170 1156
13 171 1034
13 172 1194
13 173 1402
13 174 1995
13 175 1229
13 176 1001
13 177 1233
13 178 1473
13 179 1695
13 180 1451
13 181 1666
13 182 1832
13 183 1613
13 184 1802
13 185 1036
13 186 1247
13 187 1427
13 188 1305
13 189 1328
13 190 1033
13 191 1854
13 192 1315
13 193 1480
13 194 1891
13 195 1783
13 196 1698
13 197 1772
13 198 1830
13 199 1120
13 200 1446
13 201 1617
13 202 1944
13 203 1080
13 204 1902
13 205 1507
13 206 1692
13 207 1986
13 208 1504
13 209 1411
13 210 1831
13 211 1088
13 212 1450
13 213 1397
13 214 1664
13 215 1438
13 216 1194
13 217 1771
13 218 1763
13 219 1353
13 220 1182
13 221 1501
13 222 1815
13 223 1501
13 224 1724
13 225 1215
13 226 1754
13 227 1132
13 228 1422
13 229 1553
13 230 1827
13 231 1494
13 232 1047
13 233 1153
13 234 1767
13 235 1962
13 236 1281
13 237 1054
13 238 1700
13 239 1909
13 240 1225
13 241 1796
13 242 1982
13 243 1853
13 244 1081
13 245 1998
13 246 1582
13 247 1913
13 248 1914
13 249 1694
13 250 1193
14 1 1332
14 2 1772
14 3 1763
14 4 1761
14 5 1570
14 6 1285
14 7 1379
14 8 1561
14 9 1997
14 10 1167
14 11 1460
14 12 1736
14 13 1240
14 14 1903
14 15 1217
14 16 1727
14 17 1479
14 18 1980
14 19 1894
14 20 1325
14 21 1729
14 22 1270
14 23 1357
14 24 1579
14 25 1140
14 26 1236
14 27 1726
14 28 1080
14 29 1563
14 30 1939
14 31 1472
14 32 1979
14 33 1366
14 34 1306
14 35 1213
14 36 1704
14 37 1908
14 38 1834
14 39 1250
14 40 1491
14 41 1570
14 42 1613
14 43 1106
14 44 1886
14 45 1876
14 46 1093
14 47 1859
14 48 1870
14 49 1734
14 50 1491
14 51 1545
14 52 1774
14 53 1324
14 54 1246
14 55 1418
14 56 1631
14 57 1668
14 58 1427
14 59 1342
14 60 1121
14 61 1418
14 62 1512
14 63 1098
14 64 1769
14 65 1883
14 66 1420
14 67 1893
14 68 1554
14 69 1830
14 70 1230
14 71 1843
14 72 1580
14 73 1098
14 74 1471
14 75 1715
14 76 1968
14 77 1547
14 78 1404
14 79 1717
14 80 1625
14 81 1371
14 82 1196
14 83 1601
14 84 1048
14 85 1319
14 86 1387
14 87 1877
14 88 1811
14 89 1847
14 90 1567
14 91 1409
14 92 1909
14 93 1723
14 94 1670
14 95 1174
14 96 1594
14 97 1142
14 98 1771
14 99 1473
14 100 1871
14 101 1852
14 102 1820
14 103 1368
14 104 1315
14 105 1345
14 106 1200
14 107 1633
14 108 1350
14 109 1635
14 110 1522
14 111 1985
14 112 1658
14 113 1649
14 114 1565
14 115 1902
14 116 1876
14 117 1777
14 118 1760
14 119 1782
14 120 1227
14 121 1600
14 122 1134
14 123 1746
14 124 1244
14 125 1326
14 126 1114
14 127 1848
14 128 1257
14 129 1981
14 130 1095
14 131 1995
14 132 1776
14 133 1863
14 134 1188
14 135 1328
14 136 1446
14 137 1313
14 138 1044
14 139 1381
14 140 1721
14 141 1318
14 142 1162
14 143 1767
14 144 1911
14 145 1985
14 146 1598
14 147 1695
14 148 1771
14 149 1415
14 150 1464
14 151 1086
14 152 1268
14 153 1008
14 154 1136
14 155 1574
14 156 1707
14 157 1734
14 158 1574
14 159 1177
14 160 1844
14 161 1394
14 162 1658
14 163 1909
14 164 1171
14 165 1407
14 166 1949
14 167 1128
14 168 1004
14 169 1158
14 170 1777
14 171 1884
14 172 1554
14 173 1429
14 174 1072
14 175 1070
14 176 1611
14 177 1951
14 178 1829
14 179 1632
14 180 1023
14 181 1604
14 182 1630
14 183 1647
14 184 1608
14 185 1308
14 186 1115
14 187 1523
14 188 1661
14 189 1110
14 190 1815
14 191 1120
14 192 1722
14 193 1532
14 194 1260
14 195 1071
14 196 1737
14 197 1687
14 198 1748
14 199 1081
14 200 1300
14 201 1198
14 202 1706
14 203 1475
14 204 1102
14 205 1460
14 206 1030
14 207 1807
14 208 1265
14 209 1276
14 210 1321
14 211 1773
14 212 1707
14 213 1376
14 214 1419
14 215 1233
14 216 1196
14 217 1892
14 218 1140
14 219 1628
14 220 1250
14 221 1271
14 222 1630
14 223 1545
14 224 1537
14 225 1703
14 226 1228
14 227 1744
14 228 1940
14 229 1560
14 230 1262
14 231 1405
14 232 1928
14 233 1901
14 234 1667
14 235 1893
14 236 1400
14 237 1558
14 238 1846
14 239 1801
14 240 1662
14 241 1845
14 242 1669
14 243 1581
14 244 1678
14 245 1416
14 246 1023
14 247 1516
14 248 1268
14 249 1309
14 250 1816
15 1 1097
15 2 1636
15 3 1522
15 4 1612
15 5 1149
15 6 1255
15 7 1444
15 8 1798
15 9 1144
15 10 1274
15 11 1491
15 12 1598
15 13 1924
15 14 1217
15 15 1398
15 16 1692
15 17 1845
15 18 1226
15 19 1219
15 20 1368
15 21 1425
15 22 1594
15 23 1025
15 24 1540
15 25 1199
15 26 1227
15 27 1761
15 28 1896
15 29 1029
15 30 1282
15 31 1263
15 32 1524
15 33 1361
15 34 1778
15 35 1870
15 36 1699
15 37 1999
15 38 1929
15 39 1571
15 40 1066
15 41 1666
15 42 1073
15 43 1339
15 44 1265
15 45 1277
15 46 1481
15 47 1812
15 48 1506
15 49 1316
15 50 1844
15 51 1979
15 52 1148
15 53 1241
15 54 1697
15 55 1018
15 56 1797
15 57 1300
15 58 1578
15 59 1955
15 60 1966
15 61 1692
15 62 1192
